Date,Visitor,Home,V_Score,H_Score,Predicted_Spread,Market_Spread,Spread_Edge,Predicted_Total,Market_Total,Total_Edge,Bet_Signals
2025-12-30,Vermont,Princeton,62.3,67.1,4.8,-3.5,1.3,129.8,137.5,7.7,TOTAL UNDER 137.5 (5.0%)
2025-12-30,Ohio,Central Michigan,75.0,81.6,6.6,5.5,12.1,154.9,149.5,5.4,TOTAL OVER 149.5 (5.0%); SPREAD Central Michigan +5.5 (5.0%)
2025-12-30,Southeastern Louisiana,Incarnate Word,72.7,73.3,0.6,-8.5,7.9,142.3,139.5,2.8,SPREAD Southeastern Louisiana +8.5 (0.0%)
2025-12-30,Wyoming,Air Force,63.7,62.4,-1.2,12.5,11.3,126.3,144.5,18.2,TOTAL UNDER 144.5 (5.0%); SPREAD Air Force +12.5 (0.0%)
2025-12-30,Howard,Northwestern,68.0,97.4,29.4,-20.5,8.9,149.2,145.5,3.7,TOTAL OVER 145.5 (5.0%); SPREAD Northwestern -20.5 (5.0%)
2025-12-30,Albany,South Carolina,64.8,79.3,14.5,-19.5,5.0,143.9,147.5,3.6,TOTAL UNDER 147.5 (5.0%); SPREAD Albany +19.5 (0.0%)
2025-12-30,East Tennessee St.,The Citadel,73.4,60.1,-13.3,12.5,0.8,133.3,145.5,12.2,TOTAL UNDER 145.5 (5.0%)
2025-12-30,Western Michigan,Toledo,80.1,83.8,3.7,-10.5,6.8,151.2,165.5,14.3,TOTAL UNDER 165.5 (5.0%); SPREAD Western Michigan +10.5 (0.0%)
2025-12-30,Duquesne,Davidson,74.1,67.7,-6.4,-3.5,9.9,141.0,152.5,11.5,TOTAL UNDER 152.5 (5.0%); SPREAD Duquesne +3.5 (5.0%)
2025-12-30,Florida State,North Carolina,77.9,82.8,4.9,-14.5,9.6,160.5,161.5,1.0,SPREAD Florida State +14.5 (0.0%)
2025-12-30,Milwaukee,Wisconsin,73.5,83.6,10.1,-21.5,11.4,152.8,156.5,3.7,TOTAL UNDER 156.5 (0.0%); SPREAD Milwaukee +21.5 (0.0%)
2025-12-30,Pittsburgh,Miami FL,85.3,74.8,-10.5,-10.5,21.0,146.6,146.5,0.1,SPREAD Pittsburgh +10.5 (5.0%)
2025-12-30,Seton Hall,Marquette,64.8,76.6,11.8,-2.5,9.3,141.9,141.5,0.4,SPREAD Marquette -2.5 (5.0%)
2025-12-30,Temple,Charlotte,77.1,72.7,-4.3,-1.5,5.8,146.0,143.5,2.5,SPREAD Temple +1.5 (5.0%)
2025-12-30,UMass,Eastern Michigan,78.3,79.9,1.6,1.5,3.1,151.2,147.5,3.7,TOTAL OVER 147.5 (5.0%); SPREAD Eastern Michigan +1.5 (4.0%)
2025-12-30,South Carolina St.,Tennessee,61.5,88.9,27.4,-45.5,18.1,141.9,146.5,4.6,TOTAL UNDER 146.5 (0.0%); SPREAD South Carolina St. +45.5 (0.0%)
2025-12-30,Tennessee St.,Tennessee Tech,77.4,67.0,-10.4,-3.5,13.9,144.4,152.5,8.1,TOTAL UNDER 152.5 (5.0%); SPREAD Tennessee St. +3.5 (5.0%)
2025-12-30,Louisville,California,84.1,73.5,-10.5,7.5,3.0,152.6,159.5,6.9,TOTAL UNDER 159.5 (5.0%); SPREAD Louisville -7.5 (5.0%)
2025-12-30,Butler,Creighton,67.6,78.3,10.7,-5.5,5.2,146.1,153.5,7.4,TOTAL UNDER 153.5 (5.0%); SPREAD Creighton -5.5 (5.0%)
2025-12-30,Nevada,Colorado St.,63.9,74.0,10.1,3.5,13.6,137.8,145.5,7.7,TOTAL UNDER 145.5 (5.0%); SPREAD Colorado St. +3.5 (5.0%)
2025-12-30,New Hampshire,Nebraska,56.2,96.9,40.7,-31.5,9.2,149.4,144.5,4.9,TOTAL OVER 144.5 (5.0%); SPREAD Nebraska -31.5 (5.0%)
2025-12-30,Notre Dame,Stanford,68.6,74.1,5.5,-5.5,0.0,140.5,145.5,5.0,TOTAL UNDER 145.5 (5.0%)
2025-12-30,Saint Mary's,Pepperdine,87.5,60.2,-27.3,19.5,7.8,137.2,141.5,4.3,TOTAL UNDER 141.5 (0.0%); SPREAD Saint Mary's -19.5 (5.0%)
2025-12-30,Utah St.,Fresno St.,88.7,74.4,-14.3,13.5,0.8,156.0,152.5,3.5,TOTAL OVER 152.5 (5.0%)
2025-12-30,Gonzaga,San Diego,110.7,74.7,-35.9,29.5,6.4,163.9,162.5,1.4,SPREAD Gonzaga -29.5 (5.0%)
2025-12-30,Pacific,Loyola Marymount,65.7,71.5,5.8,-5.5,0.3,137.3,137.5,0.2,
2025-12-30,San Diego St.,San Jose St.,73.6,64.0,-9.6,10.5,0.9,137.9,143.5,5.6,TOTAL UNDER 143.5 (5.0%)
2025-12-30,San Francisco,Oregon St.,73.2,73.2,0.0,4.5,4.5,142.0,143.5,1.5,SPREAD Oregon St. +4.5 (0.0%)
2025-12-30,Santa Clara,Portland,87.2,73.0,-14.2,13.5,0.7,154.5,156.5,2.0,
2025-12-30,Washington St.,Seattle,75.7,75.5,-0.3,4.5,4.2,151.1,142.5,8.6,TOTAL OVER 142.5 (5.0%); SPREAD Seattle +4.5 (0.0%)
2025-12-30,New Mexico,Boise St.,77.2,75.2,-2.0,-5.5,7.5,149.5,147.5,2.0,SPREAD New Mexico +5.5 (5.0%)
2025-12-30,Vermont,Princeton,61.7,67.2,5.5,-3.5,2.0,129.0,137.5,8.5,TOTAL UNDER 137.5 (5.0%); SPREAD Princeton -3.5 (5.0%)
2025-12-30,Ohio,Central Michigan,75.0,81.7,6.7,5.5,12.2,154.9,149.5,5.4,TOTAL OVER 149.5 (5.0%); SPREAD Central Michigan +5.5 (5.0%)
2025-12-30,Southeastern Louisiana,Incarnate Word,72.4,73.2,0.8,-8.5,7.7,142.3,139.5,2.8,SPREAD Southeastern Louisiana +8.5 (0.0%)
2025-12-30,Wyoming,Air Force,63.6,62.8,-0.8,12.5,11.7,126.2,144.5,18.3,TOTAL UNDER 144.5 (5.0%); SPREAD Air Force +12.5 (0.0%)
2025-12-30,Howard,Northwestern,68.5,97.6,29.1,-20.5,8.6,149.2,145.5,3.7,TOTAL OVER 145.5 (5.0%); SPREAD Northwestern -20.5 (5.0%)
2025-12-30,Albany,South Carolina,64.9,79.1,14.1,-19.5,5.4,144.7,147.5,2.8,SPREAD Albany +19.5 (0.0%)
2025-12-30,East Tennessee St.,The Citadel,73.4,60.1,-13.2,12.5,0.7,133.9,145.5,11.6,TOTAL UNDER 145.5 (5.0%)
2025-12-30,Western Michigan,Toledo,80.6,83.9,3.3,-10.5,7.2,151.2,165.5,14.3,TOTAL UNDER 165.5 (5.0%); SPREAD Western Michigan +10.5 (0.0%)
2025-12-30,Duquesne,Davidson,73.9,67.6,-6.3,-3.5,9.8,141.0,152.5,11.5,TOTAL UNDER 152.5 (5.0%); SPREAD Duquesne +3.5 (5.0%)
2025-12-30,Florida State,North Carolina,77.7,82.8,5.1,-14.5,9.4,160.2,161.5,1.3,SPREAD Florida State +14.5 (0.0%)
2025-12-30,Miami OH,Bowling Green,80.2,72.1,-8.1,-5.5,13.6,152.2,154.5,2.3,SPREAD Miami OH +5.5 (5.0%)
2025-12-30,Milwaukee,Wisconsin,73.2,83.6,10.4,-21.5,11.1,152.8,156.5,3.7,TOTAL UNDER 156.5 (0.0%); SPREAD Milwaukee +21.5 (0.0%)
2025-12-30,Pittsburgh,Miami FL,85.3,74.8,-10.5,-10.5,21.0,146.6,146.5,0.1,SPREAD Pittsburgh +10.5 (5.0%)
2025-12-30,Seton Hall,Marquette,64.5,76.8,12.3,-2.5,9.8,141.5,141.5,0.0,SPREAD Marquette -2.5 (5.0%)
2025-12-30,Temple,Charlotte,77.3,72.7,-4.6,-1.5,6.1,146.0,143.5,2.5,SPREAD Temple +1.5 (5.0%)
2025-12-30,UMass,Eastern Michigan,78.3,79.7,1.4,1.5,2.9,151.2,147.5,3.7,TOTAL OVER 147.5 (5.0%); SPREAD Eastern Michigan +1.5 (3.8%)
2025-12-30,South Carolina St.,Tennessee,61.6,89.4,27.8,-45.5,17.7,141.9,146.5,4.6,TOTAL UNDER 146.5 (0.0%); SPREAD South Carolina St. +45.5 (0.0%)
2025-12-30,Tennessee St.,Tennessee Tech,77.4,67.1,-10.4,-3.5,13.9,144.5,152.5,8.0,TOTAL UNDER 152.5 (5.0%); SPREAD Tennessee St. +3.5 (5.0%)
2025-12-30,Louisville,California,84.2,73.4,-10.8,7.5,3.3,152.6,159.5,6.9,TOTAL UNDER 159.5 (5.0%); SPREAD Louisville -7.5 (5.0%)
2025-12-30,Butler,Creighton,67.9,78.6,10.7,-5.5,5.2,146.1,153.5,7.4,TOTAL UNDER 153.5 (5.0%); SPREAD Creighton -5.5 (5.0%)
2025-12-30,Nevada,Colorado St.,64.1,74.1,10.0,3.5,13.5,137.8,145.5,7.7,TOTAL UNDER 145.5 (5.0%); SPREAD Colorado St. +3.5 (5.0%)
2025-12-30,New Hampshire,Nebraska,55.6,96.7,41.1,-31.5,9.6,149.4,144.5,4.9,TOTAL OVER 144.5 (5.0%); SPREAD Nebraska -31.5 (5.0%)
2025-12-30,Notre Dame,Stanford,68.4,74.4,6.0,-5.5,0.5,140.5,145.5,5.0,TOTAL UNDER 145.5 (5.0%)
2025-12-30,Saint Mary's,Pepperdine,87.3,60.4,-27.0,19.5,7.5,137.2,141.5,4.3,TOTAL UNDER 141.5 (0.0%); SPREAD Saint Mary's -19.5 (5.0%)
2025-12-30,Utah St.,Fresno St.,88.4,74.5,-13.9,13.5,0.4,156.0,152.5,3.5,TOTAL OVER 152.5 (5.0%)
2025-12-30,Gonzaga,San Diego,110.8,74.7,-36.1,29.5,6.6,163.9,162.5,1.4,SPREAD Gonzaga -29.5 (5.0%)
2025-12-30,Pacific,Loyola Marymount,65.2,71.8,6.6,-5.5,1.1,137.0,137.5,0.5,
2025-12-30,San Diego St.,San Jose St.,73.7,64.2,-9.5,10.5,1.0,137.7,143.5,5.8,TOTAL UNDER 143.5 (5.0%)
2025-12-30,San Francisco,Oregon St.,73.4,72.9,-0.6,4.5,3.9,142.0,143.5,1.5,SPREAD Oregon St. +4.5 (0.0%)
2025-12-30,Santa Clara,Portland,87.3,73.2,-14.1,13.5,0.6,154.5,156.5,2.0,
2025-12-30,Washington St.,Seattle,75.8,75.4,-0.3,4.5,4.2,150.9,142.5,8.4,TOTAL OVER 142.5 (5.0%); SPREAD Seattle +4.5 (0.0%)
2025-12-30,New Mexico,Boise St.,77.1,75.1,-2.0,-5.5,7.5,149.5,147.5,2.0,SPREAD New Mexico +5.5 (5.0%)
2025-12-30,Vermont,Princeton,62.1,67.2,5.1,-3.5,1.6,129.4,137.5,8.1,TOTAL UNDER 137.5 (5.0%)
2025-12-30,Ohio,Central Michigan,75.2,81.9,6.7,5.5,12.2,154.9,149.5,5.4,TOTAL OVER 149.5 (5.0%); SPREAD Central Michigan +5.5 (5.0%)
2025-12-30,Southeastern Louisiana,Incarnate Word,72.1,73.2,1.1,-8.5,7.4,142.3,139.5,2.8,SPREAD Southeastern Louisiana +8.5 (5.0%)
2025-12-30,Wyoming,Air Force,63.3,62.6,-0.7,12.5,11.8,125.9,144.5,18.6,TOTAL UNDER 144.5 (5.0%); SPREAD Air Force +12.5 (5.0%)
2025-12-30,Howard,Northwestern,68.0,96.9,28.9,-20.5,8.4,149.2,145.5,3.7,TOTAL OVER 145.5 (5.0%); SPREAD Northwestern -20.5 (5.0%)
2025-12-30,Albany,South Carolina,64.7,79.1,14.3,-19.5,5.2,144.5,147.5,3.0,TOTAL UNDER 147.5 (5.0%); SPREAD Albany +19.5 (5.0%)
2025-12-30,East Tennessee St.,The Citadel,73.0,60.3,-12.8,12.5,0.3,133.7,145.5,11.8,TOTAL UNDER 145.5 (5.0%)
2025-12-30,Western Michigan,Toledo,80.2,83.9,3.8,-10.5,6.7,151.2,165.5,14.3,TOTAL UNDER 165.5 (3.2%); SPREAD Western Michigan +10.5 (5.0%)
2025-12-30,Duquesne,Davidson,74.1,67.5,-6.6,-3.5,10.1,141.0,152.5,11.5,TOTAL UNDER 152.5 (5.0%); SPREAD Duquesne +3.5 (5.0%)
2025-12-30,Florida State,North Carolina,77.9,82.7,4.9,-14.5,9.6,160.1,161.5,1.4,SPREAD Florida State +14.5 (5.0%)
2025-12-30,Miami OH,Bowling Green,79.7,71.7,-8.0,-5.5,13.5,152.0,154.5,2.5,SPREAD Miami OH +5.5 (5.0%)
2025-12-30,Milwaukee,Wisconsin,73.4,83.7,10.3,-21.5,11.2,152.8,156.5,3.7,SPREAD Milwaukee +21.5 (5.0%)
2025-12-30,Pittsburgh,Miami FL,85.3,75.1,-10.2,-10.5,20.7,146.6,146.5,0.1,SPREAD Pittsburgh +10.5 (5.0%)
2025-12-30,Seton Hall,Marquette,64.5,76.5,12.0,-2.5,9.5,141.5,141.5,0.0,SPREAD Marquette -2.5 (5.0%)
2025-12-30,Temple,Charlotte,77.7,73.1,-4.6,-1.5,6.1,146.0,143.5,2.5,SPREAD Temple +1.5 (5.0%)
2025-12-30,UMass,Eastern Michigan,77.7,79.9,2.1,1.5,3.6,151.2,147.5,3.7,TOTAL OVER 147.5 (5.0%); SPREAD Eastern Michigan +1.5 (5.0%)
2025-12-30,South Carolina St.,Tennessee,61.7,89.2,27.4,-45.5,18.1,141.9,146.5,4.6,SPREAD South Carolina St. +45.5 (5.0%)
2025-12-30,Tennessee St.,Tennessee Tech,77.1,66.9,-10.2,-3.5,13.7,144.1,152.5,8.4,TOTAL UNDER 152.5 (5.0%); SPREAD Tennessee St. +3.5 (5.0%)
2025-12-30,Louisville,California,84.1,73.5,-10.5,7.5,3.0,152.6,159.5,6.9,TOTAL UNDER 159.5 (5.0%); SPREAD Louisville -7.5 (5.0%)
2025-12-30,Butler,Creighton,67.8,78.6,10.8,-5.5,5.3,146.2,153.5,7.3,TOTAL UNDER 153.5 (5.0%); SPREAD Creighton -5.5 (5.0%)
2025-12-30,Nevada,Colorado St.,64.1,74.2,10.1,3.5,13.6,137.8,145.5,7.7,TOTAL UNDER 145.5 (5.0%); SPREAD Colorado St. +3.5 (5.0%)
2025-12-30,New Hampshire,Nebraska,55.7,96.9,41.2,-31.5,9.7,149.4,144.5,4.9,TOTAL OVER 144.5 (5.0%); SPREAD Nebraska -31.5 (5.0%)
2025-12-30,Notre Dame,Stanford,68.1,74.3,6.1,-5.5,0.6,140.5,145.5,5.0,TOTAL UNDER 145.5 (5.0%)
2025-12-30,Saint Mary's,Pepperdine,87.5,60.5,-27.0,19.5,7.5,137.2,141.5,4.3,SPREAD Saint Mary's -19.5 (5.0%)
2025-12-30,Utah St.,Fresno St.,88.7,74.7,-13.9,13.5,0.4,156.0,152.5,3.5,TOTAL OVER 152.5 (5.0%)
2025-12-30,Gonzaga,San Diego,110.5,74.9,-35.6,29.5,6.1,163.9,162.5,1.4,SPREAD Gonzaga -29.5 (5.0%)
2025-12-30,Pacific,Loyola Marymount,65.0,71.5,6.5,-5.5,1.0,136.4,137.5,1.1,
2025-12-30,San Diego St.,San Jose St.,73.5,64.0,-9.4,10.5,1.1,137.9,143.5,5.6,TOTAL UNDER 143.5 (5.0%)
2025-12-30,San Francisco,Oregon St.,73.3,72.8,-0.5,4.5,4.0,142.0,143.5,1.5,SPREAD Oregon St. +4.5 (5.0%)
2025-12-30,Santa Clara,Portland,87.5,73.1,-14.3,13.5,0.8,154.5,156.5,2.0,
2025-12-30,Washington St.,Seattle,75.7,75.8,0.2,4.5,4.7,150.9,142.5,8.4,TOTAL OVER 142.5 (5.0%); SPREAD Seattle +4.5 (5.0%)
2025-12-30,New Mexico,Boise St.,77.1,75.2,-1.9,-5.5,7.4,149.5,147.5,2.0,SPREAD New Mexico +5.5 (5.0%)
2025-12-31,Army,Lehigh,70.9,75.4,4.6,-3.5,1.1,146.2,142.5,3.7,TOTAL OVER 142.5 (5.0%)
2025-12-31,Lamar,East Texas A&M,66.4,63.2,-3.2,5.5,2.3,129.1,142.5,13.4,TOTAL UNDER 142.5 (5.0%); SPREAD East Texas A&M +5.5 (5.0%)
2025-12-31,Loyola Chicago,Rhode Island,76.1,74.8,-1.3,9.5,8.2,151.0,146.5,4.5,TOTAL OVER 146.5 (5.0%); SPREAD Rhode Island +9.5 (5.0%)
2025-12-31,Mercer,Furman,67.3,77.3,10.0,1.5,11.5,144.6,155.5,10.9,TOTAL UNDER 155.5 (5.0%); SPREAD Furman +1.5 (5.0%)
2025-12-31,Tulane,East Carolina,73.2,75.2,2.0,-1.5,0.5,146.1,144.5,1.6,
2025-12-31,Wake Forest,NC State,72.4,67.5,-4.9,9.5,4.6,139.4,158.5,19.1,TOTAL UNDER 158.5 (5.0%); SPREAD NC State +9.5 (5.0%)
2025-12-31,Boston University,Navy,66.7,68.9,2.2,-5.5,3.3,135.4,137.5,2.1,SPREAD Boston University +5.5 (5.0%)
2025-12-31,Buffalo,Northern Illinois,72.3,73.3,1.0,-6.5,5.5,146.5,152.5,6.0,TOTAL UNDER 152.5 (5.0%); SPREAD Buffalo +6.5 (5.0%)
2025-12-31,Loyola MD,American,64.6,70.8,6.2,10.5,16.7,135.1,153.5,18.4,TOTAL UNDER 153.5 (5.0%); SPREAD American +10.5 (5.0%)
2025-12-31,South Alabama,Louisiana,75.1,64.1,-10.9,-2.5,13.4,137.0,124.5,12.5,TOTAL OVER 124.5 (5.0%); SPREAD South Alabama +2.5 (5.0%)
2025-12-31,UTSA,Florida Atlantic,81.3,84.9,3.6,-16.5,12.9,157.7,155.5,2.2,SPREAD UTSA +16.5 (5.0%)
2025-12-31,Wofford,Western Carolina,76.4,63.8,-12.5,-1.5,14.0,140.0,153.5,13.5,TOTAL UNDER 153.5 (5.0%); SPREAD Wofford +1.5 (5.0%)
2025-12-31,Virginia,Virginia Tech,61.3,64.9,3.6,-5.5,1.9,126.2,153.5,27.3,TOTAL UNDER 153.5 (5.0%)
2025-12-31,Appalachian St.,Old Dominion,62.8,61.9,-0.9,2.5,1.6,125.1,137.5,12.4,TOTAL UNDER 137.5 (5.0%)
2025-12-31,Bucknell,Holy Cross,72.6,65.7,-6.9,2.5,4.4,138.8,136.5,2.3,SPREAD Bucknell -2.5 (5.0%)
2025-12-31,Campbell,Monmouth,71.1,74.7,3.5,-1.5,2.0,144.9,152.5,7.6,TOTAL UNDER 152.5 (5.0%); SPREAD Monmouth -1.5 (5.0%)
2025-12-31,Charleston,Elon,71.9,73.9,1.9,3.5,5.4,145.7,156.5,10.8,TOTAL UNDER 156.5 (5.0%); SPREAD Elon +3.5 (5.0%)
2025-12-31,Charleston Southern,Gardner-Webb,65.9,73.8,7.9,-12.5,4.6,139.9,162.5,22.6,TOTAL UNDER 162.5 (5.0%); SPREAD Charleston Southern +12.5 (5.0%)
2025-12-31,Clemson,Syracuse,80.0,66.8,-13.2,-1.5,14.7,144.0,141.5,2.5,SPREAD Clemson +1.5 (5.0%)
2025-12-31,Fordham,Dayton,73.6,81.4,7.8,-16.5,8.7,150.3,138.5,11.8,TOTAL OVER 138.5 (5.0%); SPREAD Fordham +16.5 (5.0%)
2025-12-31,George Mason,La Salle,74.7,62.2,-12.6,9.5,3.1,137.1,136.5,0.6,SPREAD George Mason -9.5 (5.0%)
2025-12-31,High Point,UNC Asheville,88.0,79.9,-8.1,12.5,4.4,148.2,155.5,7.3,SPREAD UNC Asheville +12.5 (5.0%)
2025-12-31,NJIT,Penn,64.2,71.1,6.9,-14.5,7.6,135.8,150.5,14.7,TOTAL UNDER 150.5 (5.0%); SPREAD NJIT +14.5 (5.0%)
2025-12-31,Radford,USC Upstate,76.3,66.9,-9.5,-1.5,11.0,142.9,158.5,15.6,TOTAL UNDER 158.5 (5.0%); SPREAD Radford +1.5 (5.0%)
2025-12-31,Rice,Tulsa,69.1,66.3,-2.8,-13.5,16.3,134.9,153.5,18.6,TOTAL UNDER 153.5 (5.0%); SPREAD Rice +13.5 (5.0%)
2025-12-31,St. Bonaventure,VCU,61.8,77.8,16.0,-10.5,5.5,139.4,156.5,17.1,TOTAL UNDER 156.5 (5.0%); SPREAD VCU -10.5 (5.0%)
2025-12-31,Stony Brook,William & Mary,68.6,79.0,10.3,-10.5,0.2,145.5,157.5,12.0,TOTAL UNDER 157.5 (5.0%)
2025-12-31,Texas St.,Troy,64.7,81.7,17.0,8.5,25.5,143.5,144.5,1.0,SPREAD Troy +8.5 (5.0%)
2025-12-31,Towson,Hampton,69.4,71.1,1.7,5.5,7.2,136.8,136.5,0.3,SPREAD Hampton +5.5 (5.0%)
2025-12-31,Colgate,Lafayette,69.8,70.8,1.0,6.5,7.5,140.2,147.5,7.3,TOTAL UNDER 147.5 (5.0%); SPREAD Lafayette +6.5 (5.0%)
2025-12-31,Winthrop,Longwood,84.6,85.9,1.3,-8.5,7.2,164.6,161.5,3.1,TOTAL OVER 161.5 (5.0%); SPREAD Winthrop +8.5 (5.0%)
2025-12-31,George Washington,Richmond,73.8,61.8,-12.0,3.5,8.5,135.6,161.5,25.9,TOTAL UNDER 161.5 (5.0%); SPREAD George Washington -3.5 (5.0%)
2025-12-31,Georgia St.,Marshall,72.7,83.1,10.5,-13.5,3.0,155.4,153.5,1.9,SPREAD Georgia St. +13.5 (5.0%)
2025-12-31,Georgia Tech,Duke,63.3,100.7,37.4,-26.5,10.9,148.3,153.5,5.2,SPREAD Duke -26.5 (5.0%)
2025-12-31,Kansas City,Denver,69.7,63.9,-5.8,10.5,4.7,133.7,157.5,23.8,TOTAL UNDER 157.5 (5.0%); SPREAD Denver +10.5 (5.0%)
2025-12-31,North Texas,Memphis,63.0,70.6,7.6,-10.5,2.9,133.7,135.5,1.8,SPREAD North Texas +10.5 (5.0%)
2025-12-31,Wichita St.,UAB,79.7,83.9,4.2,-3.5,0.7,156.2,149.5,6.7,TOTAL OVER 149.5 (5.0%)
2025-12-31,New Orleans,Texas A&M Corpus Chris,67.4,82.9,15.5,-4.5,11.0,150.2,144.5,5.7,TOTAL OVER 144.5 (5.0%); SPREAD Texas A&M Corpus Chris -4.5 (5.0%)
2025-12-31,Stephen F. Austin,Northwestern St.,62.0,63.8,1.8,8.5,10.3,125.6,140.5,14.9,TOTAL UNDER 140.5 (5.0%); SPREAD Northwestern St. +8.5 (5.0%)
2025-12-31,UConn,Xavier,74.5,73.9,-0.7,12.5,11.8,142.2,145.5,3.3,SPREAD Xavier +12.5 (5.0%)
2025-12-31,South Dakota,North Dakota St.,79.9,84.1,4.3,-11.5,7.2,149.5,163.5,14.0,SPREAD South Dakota +11.5 (5.0%)
2025-12-31,DePaul,Villanova,67.2,75.8,8.6,-13.5,4.9,139.3,135.5,3.8,TOTAL OVER 135.5 (5.0%); SPREAD DePaul +13.5 (5.0%)
2025-12-31,Drexel,UNC Wilmington,61.0,71.2,10.3,-11.5,1.2,131.7,139.5,7.8,TOTAL UNDER 139.5 (5.0%)
2025-12-31,St. John's,Georgetown,81.4,70.0,-11.4,8.5,2.9,151.7,154.5,2.8,SPREAD St. John's -8.5 (5.0%)
2025-12-31,Army,Lehigh,70.0,75.4,5.5,-3.5,2.0,146.0,142.5,3.5,TOTAL OVER 142.5 (5.0%); SPREAD Lehigh -3.5 (5.0%)
2025-12-31,Lamar,East Texas A&M,66.0,63.5,-2.5,5.5,3.0,129.7,142.5,12.8,TOTAL UNDER 142.5 (5.0%); SPREAD East Texas A&M +5.5 (5.0%)
2025-12-31,Loyola Chicago,Rhode Island,76.0,74.7,-1.3,9.5,8.2,150.9,146.5,4.4,TOTAL OVER 146.5 (5.0%); SPREAD Rhode Island +9.5 (5.0%)
2025-12-31,Mercer,Furman,67.3,77.3,10.1,1.5,11.6,144.9,155.5,10.6,TOTAL UNDER 155.5 (5.0%); SPREAD Furman +1.5 (5.0%)
2025-12-31,Tulane,East Carolina,73.8,75.0,1.2,-1.5,0.3,146.1,144.5,1.6,
2025-12-31,Wake Forest,NC State,71.8,67.7,-4.1,9.5,5.4,139.3,158.5,19.2,TOTAL UNDER 158.5 (5.0%); SPREAD NC State +9.5 (5.0%)
2025-12-31,Boston University,Navy,66.7,68.6,2.0,-5.5,3.5,135.6,137.5,1.9,SPREAD Boston University +5.5 (5.0%)
