play_team,games,rim_rate,rim_pct,mid_rate,mid_pct,arc_rate,arc_pct,opp_rim_rate,opp_rim_pct,opp_mid_rate,opp_mid_pct,opp_arc_rate,opp_arc_pct
Abilene Christian Wildcats,17,58.9,67.3,28.4,41.2,12.8,33.3,62.3,69.6,24.1,42.7,13.6,37.0
Air Force Falcons,16,61.8,62.9,24.9,32.4,13.3,29.3,57.0,66.4,28.6,38.6,14.4,36.3
Akron Zips,16,55.9,71.9,26.0,39.3,18.0,40.8,52.3,66.4,29.2,30.5,18.5,39.1
Alabama A&M Bulldogs,16,58.0,64.7,31.8,37.9,10.2,25.8,56.3,68.2,30.0,33.7,13.7,31.7
Alabama Crimson Tide,16,54.3,71.0,23.3,39.2,22.4,34.5,60.2,62.4,27.1,36.3,12.7,34.8
Alabama St. Hornets,16,57.4,64.8,25.6,33.4,16.9,37.2,58.3,70.2,23.4,37.7,18.3,37.0
Alcorn St. Braves,14,48.9,59.7,37.0,32.5,14.2,41.3,60.4,71.1,24.9,44.0,14.6,31.7
American University Eagles,17,56.3,68.1,26.7,37.6,17.0,36.4,61.0,68.9,25.1,35.2,14.0,37.4
App St. Mountaineers,18,56.7,64.7,26.6,37.4,16.8,29.4,55.3,63.1,29.9,33.9,14.9,29.9
Arizona St. Sun Devils,16,60.3,70.6,24.9,33.7,14.8,33.8,57.3,69.7,24.5,38.2,18.2,32.2
Arizona Wildcats,16,67.3,71.0,25.3,39.5,7.4,38.2,53.5,60.5,36.2,34.8,10.2,29.4
Arkansas Baptist Buffaloes,3,49.1,62.6,37.2,36.8,13.7,21.9,67.8,62.3,23.0,29.0,9.3,32.0
Arkansas Razorbacks,16,55.1,73.4,31.8,43.7,13.2,35.4,53.4,66.7,32.8,31.7,13.8,35.4
Arkansas St. Red Wolves,17,59.8,71.6,27.0,32.7,13.2,32.6,58.3,67.3,30.4,37.5,11.3,32.5
Arkansas-Pine Bluff Golden Lions,16,56.7,67.7,24.8,34.5,18.5,34.3,60.9,69.0,22.3,36.6,16.8,33.5
Arlington Baptist Patriots,3,47.7,58.9,40.9,31.2,11.5,33.3,64.1,80.2,19.0,53.7,16.9,37.5
Army Black Knights,17,49.4,66.0,23.5,37.3,27.2,33.3,55.0,71.3,25.3,36.8,19.7,34.2
Auburn Tigers,16,60.5,70.3,24.1,39.2,15.4,35.7,54.0,68.3,28.0,40.7,18.0,33.6
Austin Peay Governors,15,57.1,65.8,25.7,34.9,17.3,37.3,53.0,64.0,28.7,37.9,18.3,29.7
BYU Cougars,15,58.7,72.9,25.6,40.7,15.8,37.5,52.8,61.0,32.0,34.1,15.1,28.5
Ball St. Cardinals,16,57.8,63.1,26.2,32.2,16.0,31.9,54.4,67.2,27.7,36.1,17.9,37.4
Baylor Bears,15,60.4,70.9,25.8,37.7,13.7,39.4,51.7,64.9,34.7,35.8,13.6,32.1
Bellarmine Knights,16,63.3,74.3,22.5,49.6,14.2,52.5,49.3,72.3,31.6,37.6,19.1,39.6
Belmont Bruins,18,59.0,68.8,24.3,40.1,16.8,41.4,47.2,64.8,33.0,32.1,19.7,32.5
Bethesda University Flames,6,42.4,51.7,38.3,25.4,19.3,26.3,66.0,74.1,18.9,40.9,15.1,37.0
Bethune-Cookman Wildcats,15,57.4,63.7,30.2,36.3,12.4,37.8,62.6,68.6,23.7,37.1,13.7,38.8
Binghamton Bearcats,18,65.0,69.4,23.0,35.5,12.0,30.7,58.8,66.6,27.0,41.4,14.2,35.7
Bob Jones Bruins,3,37.1,55.1,44.3,26.9,18.6,30.8,56.6,75.5,27.0,48.6,16.4,37.8
Boise St. Broncos,16,56.1,68.5,30.3,37.3,13.6,36.6,50.8,66.1,36.2,43.0,13.0,33.5
Boston College Eagles,15,53.6,63.8,29.0,36.3,17.4,27.4,57.9,61.2,27.0,35.6,15.1,31.3
Boston University Terriers,17,55.6,65.6,25.3,44.2,19.1,38.4,57.9,67.0,24.8,38.7,17.3,39.4
Bowling Green Falcons,17,66.8,70.1,19.5,38.5,13.7,34.7,57.0,68.4,25.7,33.8,17.3,35.7
Bradley Braves,18,57.3,67.7,29.9,34.4,12.8,40.1,55.0,67.5,31.9,39.7,13.1,32.2
Brown Bears,15,56.2,61.3,26.8,35.6,17.1,36.8,55.1,65.7,28.8,32.7,16.1,34.1
Bryan (TN) Lions,4,47.3,51.2,33.5,28.7,19.2,30.0,55.2,76.6,23.4,35.3,21.4,44.9
Bryant Bulldogs,17,48.8,64.6,32.6,34.4,18.5,26.9,59.9,63.4,24.9,35.1,15.1,32.1
Bucknell Bison,17,54.8,63.1,28.0,31.9,17.2,29.6,57.5,66.2,28.6,41.3,13.8,37.2
Buffalo Bulls,16,59.9,70.4,26.4,38.7,13.7,41.1,55.5,68.5,26.2,35.9,18.4,35.5
Butler Bulldogs,16,62.5,66.0,21.5,42.0,16.0,36.4,57.4,65.5,27.1,35.6,15.5,31.9
Cal Poly Mustangs,18,57.0,68.9,21.3,40.5,21.6,33.7,56.0,67.7,24.2,40.1,19.7,33.3
Cal St. Bakersfield Roadrunners,18,61.0,65.8,27.3,36.2,11.7,29.7,60.3,65.7,26.0,40.6,13.7,33.5
Cal St. Fullerton Titans,18,58.3,68.6,25.3,37.0,16.4,36.4,54.1,71.0,27.8,37.7,18.2,37.5
Cal St. Northridge Matadors,18,62.2,64.4,20.2,38.2,17.6,32.7,53.1,69.2,26.9,39.0,20.1,30.6
California Baptist Lancers,17,65.6,63.7,23.8,40.8,10.6,31.4,59.9,66.3,29.2,40.5,10.9,34.3
California Golden Bears,17,51.4,71.2,31.8,45.3,16.8,37.8,51.0,64.2,31.3,39.2,17.7,30.5
Campbell Fighting Camels,17,67.0,67.0,21.7,34.9,11.3,31.4,64.7,69.4,24.2,35.4,11.1,45.8
Canisius Golden Griffins,17,59.4,60.2,27.1,36.0,13.5,40.1,52.0,69.1,27.5,39.6,20.5,29.5
Carolina University Bruins,3,51.3,52.5,29.4,34.5,19.3,18.4,65.8,74.9,20.0,36.5,14.2,32.4
Central Arkansas Bears,17,50.5,65.6,23.7,33.6,25.7,33.3,47.0,71.5,25.6,35.4,27.3,33.1
Central Connecticut Blue Devils,15,56.2,68.2,26.5,42.6,17.3,36.8,52.9,61.4,26.0,34.6,21.0,35.9
Central Michigan Chippewas,16,57.9,70.1,31.8,37.3,10.3,31.1,57.6,69.6,25.1,37.4,17.3,36.2
Central Penn Knights,3,42.9,60.0,48.1,33.0,9.0,28.6,64.3,72.7,24.0,39.2,11.7,19.4
Chaminade Silverswords,3,57.8,56.8,26.9,38.9,15.3,34.1,66.8,72.6,16.4,44.2,16.8,40.9
Champion Christian Tigers,5,32.0,56.3,34.3,27.4,33.8,27.8,61.9,74.5,16.8,42.2,21.3,38.1
Charleston Cougars,17,59.6,71.2,25.5,30.5,15.0,33.3,51.9,63.3,33.3,34.5,14.8,32.8
Charleston Southern Buccaneers,19,50.4,66.6,25.8,36.8,23.8,37.5,58.0,64.7,31.2,34.7,10.8,25.6
Charlotte 49ers,17,56.4,68.2,29.9,35.3,13.7,38.3,57.0,63.9,30.5,38.1,12.5,38.1
Chattanooga Mocs,16,48.4,70.6,34.2,41.7,17.4,30.7,57.1,71.8,30.4,34.7,12.6,31.2
Chicago St. Cougars,17,52.8,63.2,35.0,40.5,12.2,27.3,51.6,73.6,24.2,41.4,24.1,37.0
Cincinnati Bearcats,16,51.7,64.0,27.2,36.5,21.1,31.8,48.8,62.9,33.4,44.1,17.8,27.6
Cleary University Cougars,3,51.4,51.8,36.0,28.6,12.6,18.5,64.9,65.7,25.8,33.3,9.3,38.5
Clemson Tigers,17,58.3,69.8,27.5,39.9,14.2,29.0,53.4,67.2,32.4,34.1,14.2,28.0
Cleveland St. Vikings,18,55.5,66.6,25.1,37.6,19.4,36.8,54.1,71.5,29.0,35.5,16.9,33.1
Coastal Carolina Chanticleers,18,50.3,63.8,33.1,33.2,16.6,38.6,53.2,62.4,34.3,36.3,12.5,29.9
Coastal Georgia Mariner,3,46.9,50.9,31.9,33.3,21.2,35.4,56.9,65.6,22.5,43.5,20.7,38.6
Colgate Raiders,17,55.6,69.9,33.0,39.3,11.3,36.5,56.9,65.6,30.4,34.3,12.7,32.1
College Of Biblical Studies Ambassadors,9,40.1,51.6,39.1,27.7,20.9,25.2,63.0,75.8,21.3,40.1,15.7,36.6
Colorado Buffaloes,16,65.7,68.0,24.7,44.7,9.6,32.8,55.7,66.4,30.4,37.6,13.9,37.6
Colorado St. Rams,16,53.4,75.1,30.2,42.3,16.4,44.0,49.5,67.8,31.0,38.3,19.5,33.2
Columbia Lions,16,61.2,66.4,22.8,41.0,16.0,39.0,57.7,59.9,26.7,40.0,15.6,31.1
Coppin St. Eagles,19,52.0,62.2,36.4,33.7,11.6,28.7,54.2,70.7,28.1,40.7,17.7,40.4
Cornell Big Red,15,51.3,71.0,30.5,43.1,18.2,41.2,58.1,67.0,26.4,40.1,15.6,39.7
Creighton Bluejays,17,50.2,71.6,25.6,38.3,24.1,35.9,56.5,62.8,31.3,35.4,12.3,36.1
Dakota St. Trojans,3,57.4,67.0,32.1,34.4,10.5,45.0,62.5,71.4,20.5,37.0,17.0,34.2
Dallas Christian Crusaders,3,54.5,51.2,28.8,18.8,16.7,18.9,62.3,69.7,21.5,40.4,16.2,41.9
Dartmouth Big Green,15,52.0,71.0,29.8,42.0,18.2,34.5,54.6,65.4,29.2,36.5,16.2,28.6
Davidson Wildcats,16,55.4,66.1,26.7,41.0,17.9,35.3,57.6,67.1,23.8,33.6,18.6,38.3
Dayton Flyers,16,63.0,69.7,21.5,30.6,15.5,34.8,56.3,61.4,24.2,36.2,19.5,36.8
DePaul Blue Demons,17,57.2,65.5,26.7,44.7,16.1,30.8,58.2,62.9,27.0,38.1,14.7,32.4
Delaware Blue Hens,16,50.4,65.2,32.0,39.4,17.6,33.7,52.9,65.6,30.6,36.4,16.5,32.2
Delaware St. Hornets,16,53.7,59.6,35.2,31.6,11.1,35.5,57.0,68.2,26.3,35.0,16.7,36.9
Denver Pioneers,19,55.7,71.3,33.7,42.8,10.7,33.5,60.6,67.3,27.8,40.1,11.5,40.2
Detroit Mercy Titans,16,55.4,68.1,31.4,38.3,13.2,29.9,55.5,69.1,28.4,34.4,16.0,32.2
Drake Bulldogs,17,53.2,69.4,29.6,39.4,17.3,42.2,51.5,65.0,33.1,33.1,15.4,39.5
Drexel Dragons,18,56.6,60.9,24.4,36.9,19.0,33.7,59.1,66.0,28.2,39.0,12.8,27.6
Duke Blue Devils,16,61.7,71.9,23.0,36.5,15.3,38.7,50.4,63.1,34.6,34.2,15.0,28.5
Duquesne Dukes,16,58.8,69.0,22.1,41.5,19.1,36.4,57.3,67.9,26.0,43.0,16.7,33.5
East Carolina Pirates,16,62.2,64.5,28.7,33.4,9.1,24.1,54.4,69.0,33.4,40.5,12.1,34.7
East Tennessee St. Buccaneers,17,54.3,70.4,26.8,44.9,18.9,36.6,49.9,66.4,24.9,36.3,25.2,30.0
East Texas A&M Lions,17,53.0,66.7,25.9,37.6,21.0,32.6,60.9,64.1,22.3,40.9,16.8,33.9
East-West University Phantoms,3,38.5,58.8,36.5,31.6,25.0,25.0,64.6,75.6,21.3,36.9,14.1,27.9
Eastern Illinois Panthers,16,55.9,66.3,29.5,36.1,14.5,29.7,55.4,71.0,22.9,32.6,21.7,30.2
Eastern Kentucky Colonels,17,46.6,66.7,32.2,39.4,21.2,31.4,58.1,68.9,25.7,39.9,16.2,34.4
Eastern Michigan Eagles,17,62.5,65.2,26.7,34.0,10.8,33.6,60.6,65.2,27.2,37.6,12.2,30.3
Eastern Washington Eagles,16,55.8,65.4,28.9,41.7,15.3,32.4,58.5,70.1,24.9,45.5,16.5,34.8
Ecclesia Royals,5,54.6,53.0,30.3,30.6,15.0,25.5,59.6,72.2,20.1,47.3,20.3,39.1
Elon Phoenix,17,57.4,69.4,25.3,40.1,17.3,36.6,54.0,68.1,25.7,39.3,20.4,36.9
Evansville Purple Aces,18,54.0,66.1,32.6,31.4,13.4,35.6,55.1,64.7,33.2,39.1,11.7,34.6
Fairfield Stags,17,55.1,61.8,27.5,39.3,17.4,35.3,61.3,63.4,21.4,40.0,17.3,33.3
Fairleigh Dickinson Knights,17,50.5,63.8,25.1,37.1,24.4,32.6,55.3,67.8,25.4,36.0,19.3,39.8
Fisk Bulldogs,4,45.4,54.3,36.8,24.1,17.8,24.1,57.8,75.7,23.0,27.1,19.2,40.8
Florida A&M Rattlers,12,57.1,65.2,26.9,33.9,16.0,29.9,62.7,72.1,21.5,36.1,15.8,37.7
Florida Atlantic Owls,17,56.2,67.8,23.4,42.4,20.4,34.4,57.6,64.2,25.1,40.6,17.3,32.7
Florida Gators,16,62.5,70.1,26.7,29.4,10.8,28.9,59.7,61.3,31.4,35.1,8.9,33.6
Florida Gulf Coast Eagles,17,51.1,65.6,32.6,39.4,16.3,36.7,57.6,67.6,26.8,38.8,15.6,32.9
Florida International Panthers,16,63.1,68.0,23.8,35.8,13.1,37.9,54.5,68.5,27.8,33.8,17.7,33.5
Florida St. Seminoles,16,54.1,66.2,21.8,36.9,24.2,30.2,56.6,69.1,24.4,36.8,19.0,38.6
Fordham Rams,17,52.8,66.6,32.6,37.6,14.6,30.2,46.7,61.2,39.9,40.5,13.4,29.7
Fort Lauderdale Eagles,3,54.4,57.4,32.0,26.2,13.6,29.4,59.0,64.7,21.9,42.9,19.1,34.5
Fresno St. Bulldogs,16,59.8,66.0,22.4,34.0,17.7,32.9,52.6,69.7,28.1,34.4,19.4,28.4
Furman Paladins,17,52.0,69.6,25.5,39.5,22.5,32.4,46.7,63.5,35.1,37.9,18.2,32.9
Gardner-Webb Runnin' Bulldogs,18,57.7,63.3,25.3,30.3,17.0,33.2,57.2,70.5,25.7,41.3,17.0,36.3
George Mason Patriots,17,64.8,71.8,25.4,40.4,9.8,35.9,49.2,65.9,34.2,35.0,16.5,31.2
George Washington Revolutionaries,17,62.2,68.4,21.8,36.1,15.9,39.6,54.4,67.2,28.8,34.2,16.8,28.2
Georgetown Hoyas,16,62.7,68.4,25.9,36.8,11.3,32.2,55.6,67.0,30.7,41.0,13.7,36.4
Georgia Bulldogs,16,60.0,76.1,24.1,35.9,15.9,32.2,59.4,59.4,26.2,39.1,14.4,28.0
Georgia Southern Eagles,18,57.3,67.0,24.5,36.4,18.1,30.7,58.2,65.7,24.9,35.4,16.8,32.8
Georgia St. Panthers,18,48.7,68.7,34.7,36.0,16.7,29.0,57.7,65.2,26.8,32.5,15.5,37.2
Georgia Tech Yellow Jackets,17,62.2,66.5,25.2,39.9,12.7,38.1,51.9,67.3,32.6,36.0,15.5,28.0
Gonzaga Bulldogs,18,60.4,71.0,29.6,44.1,9.9,38.1,51.5,64.8,30.8,32.3,17.7,29.3
Grambling Tigers,15,62.7,68.1,24.7,39.9,12.5,32.1,60.6,70.8,25.1,37.2,14.3,35.4
Grand Canyon Lopes,15,56.5,70.9,31.3,35.6,12.3,31.9,54.1,65.8,34.7,35.9,11.1,34.7
Green Bay Phoenix,18,64.0,67.8,22.5,41.3,13.6,33.3,53.7,67.2,29.4,39.6,16.8,34.2
Hampton Pirates,18,56.6,67.5,27.8,36.7,15.6,28.6,59.4,67.3,25.8,33.1,14.7,29.6
Harvard Crimson,16,56.1,67.7,29.7,40.9,14.2,33.1,57.5,65.8,25.4,36.7,17.1,32.1
Hawai'i Rainbow Warriors,15,63.9,67.4,24.4,37.3,11.7,27.8,59.7,56.8,30.3,32.3,10.0,26.1
High Point Panthers,19,62.7,73.8,20.2,43.3,17.0,37.5,54.0,67.5,27.4,34.5,18.6,33.7
Hofstra Pride,17,55.3,69.3,27.9,40.2,16.8,34.0,53.7,62.9,30.1,34.4,16.2,32.2
Holy Cross Crusaders,17,55.0,65.2,30.5,39.2,14.5,28.7,55.8,70.9,34.2,37.2,10.0,31.6
Houston Christian Huskies,16,61.6,66.4,20.5,34.6,17.9,28.2,56.5,67.6,27.8,41.4,15.7,33.9
Houston Cougars,16,44.2,71.5,34.2,38.6,21.6,38.7,53.8,64.2,27.9,33.2,18.3,28.5
Howard Bison,17,63.6,62.4,24.0,39.5,12.3,31.1,60.5,69.6,25.6,30.3,13.9,36.2
IU Indianapolis Jaguars,19,50.2,68.8,29.9,35.9,19.9,29.7,66.2,71.6,20.8,42.2,13.1,36.2
Idaho St. Bengals,17,59.9,70.5,27.6,39.6,12.6,31.9,58.7,68.4,29.0,39.8,12.2,34.0
Idaho Vandals,16,53.0,68.8,29.5,33.6,17.6,43.6,52.7,67.4,32.8,38.5,14.5,28.2
Illinois Fighting Illini,16,55.1,73.6,28.7,34.1,16.3,38.3,45.7,58.9,39.1,33.4,15.2,32.6
Illinois St. Redbirds,17,54.3,66.5,31.2,44.0,14.5,33.2,51.4,65.0,36.3,35.8,12.3,29.8
Incarnate Word Cardinals,16,54.8,65.5,27.8,39.5,17.4,40.7,61.7,68.0,24.8,39.4,13.5,34.2
Indiana Hoosiers,16,55.1,73.8,24.9,40.8,20.0,36.3,55.1,63.7,34.5,33.3,10.5,33.1
Indiana St. Sycamores,17,53.9,69.5,28.5,36.6,17.6,30.9,51.7,61.2,36.1,40.5,12.2,34.0
Iona Gaels,18,53.5,64.7,29.3,39.5,17.2,37.2,53.0,65.1,31.8,34.9,15.2,31.6
Iowa Hawkeyes,16,60.9,70.5,25.4,41.4,13.7,40.8,57.5,66.4,29.8,35.1,12.7,27.1
Iowa St. Cyclones,16,59.6,68.9,27.2,44.9,13.2,41.4,51.5,63.7,32.3,32.1,16.2,34.3
Jackson St. Tigers,15,48.6,64.4,31.2,32.4,20.2,33.3,57.5,70.9,25.5,40.0,17.0,36.1
Jacksonville Dolphins,17,53.7,64.7,23.8,39.7,22.6,35.1,59.1,67.9,24.0,40.7,16.9,32.7
Jacksonville St. Gamecocks,16,61.4,64.5,25.4,37.7,13.1,33.1,54.6,66.6,31.5,30.6,13.9,32.3
James Madison Dukes,17,57.1,69.1,27.8,31.5,15.1,37.2,57.7,68.4,27.4,34.4,14.9,35.3
Justice College Lions,3,56.4,49.6,31.3,28.8,12.3,30.8,71.4,64.2,12.6,45.5,16.0,26.2
Kansas City Roos,17,60.1,65.3,25.3,35.3,14.6,36.0,60.2,68.6,23.8,35.2,16.1,39.5
Kansas Jayhawks,16,58.3,71.1,28.8,35.1,13.0,32.9,54.4,59.9,30.8,32.2,14.8,26.5
Kansas St. Wildcats,16,57.9,67.6,25.2,38.1,16.9,35.9,59.9,69.2,24.2,37.6,15.8,29.3
Kennesaw St. Owls,15,61.3,65.4,22.6,33.9,16.1,33.0,60.7,65.4,26.0,35.6,13.2,34.9
Kent St. Golden Flashes,16,58.7,72.8,24.5,33.6,16.8,39.5,55.7,66.3,26.4,37.2,17.8,36.3
Kentucky Christian Knights,4,50.2,55.6,32.3,32.2,17.5,34.0,62.6,77.1,20.2,44.6,17.1,36.4
Kentucky Wildcats,16,59.2,72.1,27.2,33.2,13.6,36.0,53.3,67.8,35.1,33.3,11.6,28.9
LSU Tigers,15,61.1,75.0,22.6,41.4,16.2,34.4,52.1,63.8,30.1,36.3,17.7,35.0
La Salle Explorers,17,63.0,64.7,25.5,34.9,11.5,31.0,54.0,66.5,27.6,39.4,18.4,35.0
La Sierra Golden Eagles,3,40.2,59.2,43.9,31.3,15.9,20.0,50.6,70.1,30.6,37.3,18.8,19.6
Lafayette Leopards,16,56.6,64.0,28.4,32.4,15.0,37.7,56.5,67.8,28.2,39.2,15.4,36.2
Lamar Cardinals,16,50.8,65.5,36.3,36.8,12.9,33.1,58.1,65.7,29.7,34.9,12.2,33.8
Le Moyne Dolphins,17,57.4,69.8,24.3,37.2,18.3,33.2,53.5,66.4,28.4,40.4,18.1,35.9
Lehigh Mountain Hawks,17,51.9,68.3,29.7,35.7,18.4,35.7,60.0,62.6,30.1,44.2,9.9,28.3
Liberty Flames,16,55.2,69.9,19.6,51.1,25.3,37.1,55.2,61.7,28.2,37.0,16.6,33.2
Lincoln University (CA) Oaklanders,5,48.3,53.4,29.2,34.3,22.5,35.8,69.0,79.5,21.0,44.2,10.0,42.2
Lindenwood Lions,17,61.2,68.0,29.1,35.5,9.7,29.6,57.0,63.5,30.4,32.0,12.6,31.4
Lipscomb Bisons,17,54.8,67.4,26.7,36.3,18.4,37.9,55.2,66.4,27.7,34.8,17.1,36.7
Little Rock Trojans,17,56.6,67.6,30.8,32.9,12.6,39.2,55.0,67.4,22.5,37.4,22.4,39.6
Long Beach St. Beach,17,55.7,68.6,30.5,36.9,13.8,31.4,61.7,69.8,23.6,44.1,14.6,38.6
Long Island University Sharks,17,62.4,63.4,24.4,41.7,13.2,38.1,62.8,65.2,24.1,40.4,13.1,34.9
Longwood Lancers,19,63.5,70.1,21.2,35.2,15.4,31.6,55.5,69.5,23.7,36.9,20.8,34.3
Louisiana Ragin' Cajuns,18,45.7,64.5,36.0,34.0,18.3,33.8,63.9,68.8,22.6,36.9,13.4,33.3
Louisiana Tech Bulldogs,16,57.5,63.4,30.4,37.7,12.1,29.1,45.5,65.3,36.3,30.4,18.2,31.7
Louisville Cardinals,16,55.4,73.9,24.3,34.5,20.3,34.9,54.0,66.9,28.0,31.7,18.0,29.0
Loyola Chicago Ramblers,17,55.0,66.3,24.4,34.3,20.6,31.5,52.3,68.2,31.4,40.4,16.4,35.8
Loyola Maryland Greyhounds,17,53.7,61.9,25.5,40.4,20.7,34.3,54.7,68.5,28.0,41.3,17.3,32.9
Loyola Marymount Lions,19,54.4,68.2,30.1,40.2,15.6,34.4,57.4,63.8,30.1,40.4,12.5,32.2
Maine Black Bears,18,56.0,62.6,28.3,33.9,15.7,35.5,56.8,65.5,28.9,34.3,14.4,32.1
Manhattan Jaspers,18,59.6,66.7,26.2,40.3,14.2,34.2,56.2,65.8,29.6,37.7,14.2,39.3
Marist Red Foxes,16,52.2,69.1,35.8,40.1,12.0,34.3,55.4,66.1,31.6,33.8,13.0,29.9
Marquette Golden Eagles,17,59.4,60.3,20.0,34.3,20.6,32.3,54.0,68.1,25.8,42.2,20.2,33.3
Marshall Thundering Herd,17,48.2,73.3,32.4,39.0,19.3,32.7,56.8,64.4,27.6,35.6,15.5,32.6
Maryland Eastern Shore Hawks,19,53.3,63.8,33.6,37.6,13.2,31.1,57.8,66.3,28.2,34.1,14.0,32.8
Maryland Terrapins,16,56.4,63.7,27.2,40.9,16.4,30.3,55.9,67.5,25.5,43.9,18.6,35.1
Massachusetts Minutemen,17,62.1,64.5,24.9,38.9,13.1,36.7,61.6,68.8,23.5,32.7,14.9,32.6
McNeese Cowboys,15,61.4,70.1,27.4,36.5,11.2,30.8,53.0,64.4,28.5,35.6,18.5,31.3
Memphis Tigers,15,57.4,66.1,27.2,34.8,15.4,33.3,54.3,69.7,28.6,34.8,17.1,28.6
Mercer Bears,17,53.0,70.2,31.6,40.3,15.4,30.6,52.0,63.9,32.7,36.2,15.2,34.0
Mercyhurst Lakers,17,52.6,62.8,32.8,39.5,14.6,34.5,62.7,64.4,22.9,36.0,14.4,34.7
Merrimack Warriors,18,56.6,66.7,26.0,30.4,17.4,33.8,63.1,64.1,25.2,37.8,11.7,32.7
Miami (OH) RedHawks,16,56.1,75.9,27.5,42.7,16.4,40.0,53.6,66.9,34.5,33.4,11.9,37.8
Miami Hurricanes,16,65.5,69.5,23.3,38.2,11.2,38.9,51.3,62.7,33.2,36.6,15.5,36.8
Michigan St. Spartans,16,53.1,70.2,34.3,40.5,12.6,36.7,48.0,63.7,35.1,35.1,16.8,29.4
Michigan Wolverines,15,59.9,74.7,17.0,45.0,23.1,38.0,45.9,60.2,34.9,33.8,19.2,27.5
Mid-Atlantic Christian Mustangs,3,43.1,67.8,45.9,26.0,11.0,13.0,57.1,82.5,25.4,52.5,17.5,35.7
Middle Tennessee Blue Raiders,16,46.8,69.6,35.8,36.9,17.4,36.7,57.9,66.3,30.5,34.3,11.6,30.9
Midway University Eagles,4,45.0,62.4,34.2,36.0,20.8,38.9,60.3,72.5,27.1,57.0,12.5,39.5
Milwaukee Panthers,18,54.6,65.8,29.6,37.5,15.8,32.8,60.2,69.2,24.4,35.3,15.4,41.8
Minnesota Golden Gophers,16,60.9,68.8,27.5,37.0,11.6,24.6,53.8,64.3,33.7,36.7,12.5,29.1
Mississippi St. Bulldogs,15,53.5,70.0,31.2,36.5,15.3,30.5,49.8,68.7,34.4,33.6,15.8,31.6
