play_team,games,rim_rate,rim_pct,mid_rate,mid_pct,arc_rate,arc_pct,opp_rim_rate,opp_rim_pct,opp_mid_rate,opp_mid_pct,opp_arc_rate,opp_arc_pct
Mississippi Valley St. Delta Devils,17,48.9,68.7,36.3,36.5,14.8,27.4,58.1,72.9,21.7,41.2,20.2,36.4
Missouri St. Bears,16,56.3,70.9,28.5,35.0,15.2,31.4,52.5,68.8,33.3,36.3,14.1,30.5
Missouri Tigers,16,64.8,67.9,20.9,39.1,14.3,35.4,50.9,64.0,32.0,37.0,17.2,37.4
Monmouth Hawks,17,60.0,64.2,25.8,39.1,14.2,34.6,56.3,62.9,27.7,38.1,16.0,34.3
Montana Grizzlies,16,60.2,70.7,23.4,43.6,16.4,32.7,55.9,65.0,31.9,34.1,12.3,33.1
Montana St. Bobcats,17,49.0,70.3,28.7,43.5,22.3,35.5,59.5,64.6,26.3,36.9,14.2,33.0
Morehead St. Eagles,17,59.2,67.4,26.8,40.2,13.9,31.5,54.9,67.1,25.3,39.6,19.8,34.9
Morgan St. Bears,16,56.2,67.7,31.2,38.8,12.6,29.3,61.4,72.9,23.3,39.4,15.3,35.3
Mount St. Mary's Mountaineers,18,53.8,65.7,26.6,36.0,19.6,30.2,53.7,67.1,30.7,40.3,15.7,33.0
Murray St. Racers,18,54.8,72.8,29.2,39.1,16.0,39.8,59.9,65.0,32.9,39.2,7.2,38.1
NC St. Wolfpack,16,54.4,71.7,21.4,38.3,24.2,42.4,54.8,66.9,16.7,38.8,28.6,33.6
NJIT Highlanders,18,50.8,62.8,30.5,36.8,18.8,32.5,58.7,65.3,25.3,35.8,15.9,35.1
Navy Midshipmen,17,62.2,68.5,25.1,34.5,12.6,35.2,49.9,64.1,35.9,33.1,14.2,31.5
Nebraska Cornhuskers,16,54.2,71.1,29.3,37.5,16.5,30.4,44.3,63.4,37.0,31.6,18.8,33.3
Nevada Wolf Pack,16,58.1,66.2,33.9,39.1,7.9,35.6,55.5,64.9,29.3,36.9,15.2,39.2
New Hampshire Wildcats,16,57.3,61.7,26.0,33.0,16.7,31.0,61.8,64.0,26.3,38.4,12.0,34.7
New Haven Chargers,17,52.8,64.3,31.5,37.5,15.7,27.5,55.7,65.9,27.5,40.5,16.8,30.6
New Mexico Highlands Cowboys,3,62.5,54.6,18.8,30.8,18.8,23.1,57.6,66.0,19.2,38.8,23.1,42.4
New Mexico Lobos,16,57.3,69.5,21.5,35.7,21.2,35.8,47.7,67.9,31.5,34.1,20.8,30.3
New Mexico St. Aggies,14,55.0,66.6,31.8,40.2,13.1,34.5,56.8,69.1,27.0,32.2,16.2,24.4
New Orleans Privateers,16,59.1,66.7,27.6,36.0,13.3,34.4,58.1,65.2,27.0,40.1,14.9,34.8
Niagara Purple Eagles,16,57.8,61.2,25.1,35.2,17.1,32.1,55.9,68.7,29.3,41.9,14.8,38.2
Nicholls Colonels,16,61.6,72.4,24.6,39.7,13.7,40.7,62.8,71.9,21.6,35.3,15.6,37.2
Nobel Knights,7,60.7,54.7,31.4,37.4,7.9,20.5,70.5,68.7,17.5,44.7,12.1,38.0
Norfolk St. Spartans,18,61.6,64.6,26.4,37.4,11.9,32.1,55.4,70.4,24.7,32.8,19.9,32.3
North Alabama Lions,15,56.8,65.2,30.6,32.0,12.5,38.5,51.8,67.5,31.2,38.0,17.0,37.5
North Carolina A&T Aggies,15,57.2,69.5,27.7,44.2,15.2,32.8,55.5,66.1,30.8,44.0,13.7,32.9
North Carolina Central Eagles,17,61.5,67.3,26.0,30.9,12.5,29.2,56.7,67.9,26.6,38.9,16.8,35.6
North Carolina Tar Heels,16,59.4,69.5,26.5,39.9,14.0,32.6,49.4,62.1,37.7,32.9,12.9,32.0
North Dakota Fighting Hawks,20,60.1,63.7,24.5,32.1,15.4,33.3,61.2,69.1,22.1,38.7,16.7,35.3
North Dakota St. Bison,19,57.1,67.1,28.9,37.7,13.9,37.9,54.8,64.4,27.8,39.1,17.4,33.5
North Florida Ospreys,17,49.4,66.2,28.2,40.6,22.4,31.9,61.0,68.9,22.8,35.6,16.1,36.4
North Texas Mean Green,17,62.5,66.5,21.4,30.4,16.0,38.1,62.2,65.1,21.9,38.8,15.9,25.3
Northeastern Huskies,16,61.8,67.6,25.4,37.4,12.8,36.8,63.7,73.8,23.5,38.7,12.9,37.2
Northern Arizona Lumberjacks,17,56.8,64.9,34.4,41.6,8.9,35.8,57.6,65.1,29.1,39.4,13.3,38.8
Northern Colorado Bears,17,53.9,70.7,27.9,44.0,18.2,36.7,60.2,68.8,30.5,35.8,9.3,29.6
Northern Illinois Huskies,15,60.5,63.9,25.5,29.2,14.0,38.1,59.3,69.9,27.9,38.4,12.8,32.7
Northern Iowa Panthers,17,55.1,64.9,28.6,41.0,16.3,31.9,55.6,63.4,27.4,32.9,17.0,24.7
Northern Kentucky Norse,19,57.5,70.1,26.7,39.0,15.8,32.6,56.1,66.5,25.6,38.4,18.3,38.8
Northwestern St. Demons,15,57.5,69.8,29.4,40.4,13.1,35.9,59.0,68.3,27.7,40.4,13.3,41.4
Northwestern Wildcats,16,59.7,72.1,28.0,41.4,12.3,32.2,55.6,68.6,30.3,37.7,14.1,28.4
Notre Dame (MD) Gators,3,48.7,55.9,36.0,31.7,15.4,22.9,57.4,69.7,22.6,44.3,20.0,37.0
Notre Dame Fighting Irish,16,55.2,65.9,28.0,39.6,16.8,35.9,50.8,65.0,32.1,37.1,17.2,29.6
Oakland Golden Grizzlies,18,65.8,67.7,21.0,37.1,13.2,37.4,54.5,70.0,25.5,38.4,19.9,37.2
Oakwood Ambassadors,3,45.8,57.0,42.2,25.7,12.0,30.0,55.0,72.1,29.7,49.4,15.3,23.9
Ohio Bobcats,17,56.1,70.1,29.3,41.6,14.7,29.0,58.0,65.9,28.3,36.7,13.6,37.9
Ohio St. Buckeyes,15,59.3,75.5,28.0,42.6,12.7,33.3,52.0,67.6,32.6,35.0,15.4,27.7
Oklahoma Sooners,16,53.5,71.8,26.1,38.3,20.4,35.2,52.8,65.8,32.3,38.0,14.9,32.6
Oklahoma St. Cowboys,16,64.5,69.9,21.6,42.3,13.9,34.0,54.8,67.3,23.0,36.5,22.2,33.3
Old Dominion Monarchs,18,53.9,68.1,31.9,35.5,14.2,31.1,61.7,68.5,26.0,33.0,12.3,33.7
Ole Miss Rebels,16,50.6,72.0,33.1,38.7,16.3,38.5,53.0,66.0,28.6,36.6,18.4,36.2
Omaha Mavericks,19,55.8,68.8,26.8,39.8,17.4,36.9,51.7,72.5,31.2,31.8,17.1,41.2
Oral Roberts Golden Eagles,18,55.5,68.1,27.8,34.1,16.7,32.6,62.0,66.9,25.8,33.2,12.1,36.2
Oregon Ducks,16,54.5,69.0,31.1,34.8,14.4,36.3,52.0,69.7,36.1,43.9,12.0,22.5
Oregon St. Beavers,19,53.5,71.3,27.7,39.7,18.8,36.2,56.5,67.3,26.0,38.5,17.5,33.6
Pacific Tigers,19,59.8,69.7,25.9,39.9,14.3,33.7,52.7,65.8,32.9,38.3,14.4,35.0
Penn St. Nittany Lions,16,58.2,67.2,30.3,39.5,11.4,33.6,52.1,70.3,31.5,40.7,16.4,37.2
Penn St.-Shenango Nittany Lions,4,34.4,46.7,41.0,20.0,24.6,28.0,52.8,70.5,22.1,35.2,25.1,37.0
Pennsylvania Quakers,15,57.8,63.9,31.1,42.1,11.1,35.8,57.7,66.6,26.8,38.8,15.5,31.8
Pepperdine Waves,19,57.8,68.6,32.2,31.9,9.9,29.4,56.2,66.5,29.2,38.1,14.6,36.1
Pittsburgh Panthers,16,53.6,67.1,29.6,40.8,16.8,33.3,56.3,68.4,29.5,38.3,14.1,34.4
Portland Pilots,19,61.3,71.0,28.0,36.1,10.7,30.8,52.6,71.6,30.0,37.9,17.4,35.4
Portland St. Vikings,14,62.6,68.2,22.6,36.9,14.9,31.5,59.8,67.6,27.5,34.9,12.6,30.5
Prairie View A&M Panthers,16,60.2,70.7,27.9,36.4,11.9,31.9,61.2,68.4,24.6,39.3,14.2,32.8
Presbyterian Blue Hose,18,63.8,66.8,23.4,33.6,12.8,32.7,60.6,63.8,25.0,41.3,14.4,34.4
Princeton Tigers,17,52.3,64.4,33.2,37.8,14.5,31.1,58.1,67.1,27.4,41.3,14.5,23.4
Providence Friars,16,57.6,71.6,25.9,41.0,16.5,33.6,53.0,65.0,32.9,37.8,14.1,40.2
Purdue Boilermakers,16,52.2,72.3,33.0,43.5,14.8,42.2,47.8,64.4,36.3,34.0,15.9,32.2
Purdue Fort Wayne Mastodons,19,54.7,67.9,24.7,40.5,20.6,33.4,52.1,70.5,27.4,35.7,20.5,35.9
Queens University Royals,17,55.5,69.9,22.6,38.4,21.9,36.4,58.4,67.8,24.1,39.9,17.5,38.1
Quinnipiac Bobcats,17,55.9,65.2,29.8,35.6,14.4,40.8,55.4,62.8,29.7,35.5,14.9,30.9
Radford Highlanders,18,55.2,68.1,27.1,36.3,17.6,33.7,58.6,66.2,28.0,37.6,13.4,36.3
Rhode Island Rams,17,55.6,69.0,26.4,36.7,18.0,34.1,57.6,65.0,26.0,34.0,16.4,37.4
Rice Owls,17,54.3,63.2,30.1,36.2,15.6,34.9,54.9,67.3,32.8,35.2,12.3,36.6
Richmond Spiders,17,54.6,71.1,35.2,42.7,10.1,36.0,52.1,65.7,33.1,35.8,14.8,34.7
Rider Broncs,15,53.9,62.7,35.5,35.0,10.6,23.9,60.2,63.1,27.0,35.9,12.8,35.8
Robert Morris Colonials,18,55.3,71.4,28.4,43.7,16.3,34.7,62.9,67.1,23.4,37.2,13.6,34.4
Rutgers Scarlet Knights,17,53.3,64.6,32.9,39.9,13.9,33.7,51.7,67.8,33.5,35.0,14.7,44.5
SE Louisiana Lions,16,55.0,68.2,30.2,30.0,14.7,26.7,56.9,68.2,29.5,37.9,13.6,34.6
SIU Edwardsville Cougars,17,57.8,64.1,29.4,33.4,12.8,39.1,54.1,63.6,33.7,34.8,12.2,30.9
SMU Mustangs,16,58.9,72.1,27.7,43.1,13.4,34.4,51.7,68.7,29.0,35.6,19.2,30.9
Sacramento St. Hornets,15,56.9,66.7,27.8,36.6,15.2,30.0,59.9,67.2,25.1,36.2,15.0,37.4
Sacred Heart Pioneers,18,48.9,70.3,28.9,35.2,22.2,34.1,54.1,69.5,25.6,35.0,20.3,40.3
Sam Houston Bearkats,16,57.8,67.1,22.5,44.7,19.7,31.2,52.7,67.8,28.3,34.9,19.1,30.2
Samford Bulldogs,17,54.4,67.6,26.2,31.6,19.4,37.1,54.4,63.9,33.1,41.8,12.5,34.3
San Diego St. Aztecs,15,55.4,72.3,32.3,40.2,12.2,35.9,49.7,68.5,34.6,33.7,15.7,36.1
San Diego Toreros,18,49.6,70.6,33.9,42.5,16.5,41.9,57.1,69.4,30.8,39.8,12.1,31.9
San Francisco Dons,19,53.6,68.8,31.7,39.8,14.7,33.7,55.5,63.5,32.9,38.2,11.6,29.4
San José St. Spartans,16,57.1,64.4,30.6,42.7,12.3,41.8,59.5,70.0,27.3,39.9,13.2,34.0
Santa Clara Broncos,19,54.9,66.6,29.5,39.8,15.6,31.8,61.8,68.8,25.1,32.9,13.1,33.7
Seattle U Redhawks,18,60.2,66.6,25.9,35.7,13.9,37.8,56.4,65.9,30.0,33.9,13.6,31.4
Seton Hall Pirates,15,63.5,66.9,25.4,41.6,11.1,27.6,59.1,63.5,26.3,32.6,14.6,28.7
Siena Saints,17,58.9,68.8,31.4,39.1,9.6,30.8,56.4,63.3,30.1,39.9,13.5,29.8
South Alabama Jaguars,16,61.7,65.8,24.9,40.9,13.4,31.9,34.8,65.7,40.5,32.1,24.7,33.8
South Carolina Gamecocks,16,53.4,75.0,23.4,38.5,23.2,35.1,56.7,64.7,30.6,37.6,12.6,29.3
South Carolina St. Bulldogs,17,51.3,60.9,35.9,35.4,12.9,31.9,61.5,73.0,20.0,37.6,18.5,34.1
South Carolina Upstate Spartans,18,58.1,65.1,31.0,37.6,10.9,37.5,57.0,65.5,33.3,32.2,9.7,32.8
South Dakota Coyotes,18,65.6,65.7,21.9,38.7,12.4,36.2,65.3,68.9,21.0,35.9,13.7,34.9
South Dakota St. Jackrabbits,18,58.7,65.7,27.4,37.9,13.9,32.1,52.7,65.6,32.4,36.6,14.9,28.9
South Florida Bulls,16,61.9,67.9,19.2,33.0,18.8,34.5,61.2,64.8,25.0,38.2,13.8,32.9
Southeast Missouri St. Redhawks,17,60.4,68.8,28.2,36.2,11.4,30.5,62.9,69.3,27.0,40.9,10.1,35.2
Southern Illinois Salukis,17,59.1,65.1,31.9,42.3,9.0,33.3,54.3,64.9,33.3,35.4,12.4,35.6
Southern Indiana Screaming Eagles,14,52.1,62.1,28.1,32.6,19.8,30.6,65.1,63.2,23.3,34.6,11.5,36.2
Southern Jaguars,16,60.5,65.5,26.0,35.6,13.6,36.8,56.2,70.6,26.3,38.2,17.5,37.0
Southern Miss Golden Eagles,17,64.3,70.2,23.8,34.6,11.9,32.5,56.6,65.7,26.7,37.0,16.7,35.0
Southern Utah Thunderbirds,17,58.1,66.6,25.2,32.1,16.7,33.5,58.8,64.8,28.1,42.4,13.1,35.6
Southern Wesleyan Warriors,3,45.5,59.8,43.0,29.7,11.5,37.0,48.7,73.2,28.7,45.3,22.6,35.6
Southwestern Adventist Knights,3,46.6,61.8,45.5,32.2,7.9,20.0,60.3,71.7,22.2,39.3,17.5,50.0
Southwestern Christian Eagles,3,37.9,56.8,37.5,33.3,24.6,26.3,57.7,66.9,26.1,46.5,16.2,38.6
St. Bonaventure Bonnies,16,57.8,65.5,31.3,43.7,10.8,34.8,58.3,68.9,29.6,38.7,12.1,30.8
St. Francis Red Flash,17,50.0,62.7,33.1,37.6,16.9,31.0,56.6,70.3,27.1,39.3,16.3,35.5
St. John's Red Storm,16,63.5,69.1,22.2,38.9,14.3,37.0,58.8,65.2,25.3,36.0,15.9,33.2
St. Joseph's Hawks,17,56.1,69.6,25.9,32.9,17.9,29.2,54.1,63.6,31.4,37.7,14.5,31.6
St. Louis Billikens,16,57.7,73.4,26.8,44.0,15.5,39.9,53.8,62.5,34.1,34.1,12.2,24.2
St. Mary's Gaels,18,59.4,70.3,26.6,42.8,14.0,36.1,51.6,60.9,35.4,36.4,13.0,25.5
St. Peter's Peacocks,14,56.7,65.0,26.2,35.9,17.1,30.8,65.7,65.7,20.9,33.3,13.4,35.3
St. Thomas-Minnesota Tommies,18,60.5,71.8,24.5,35.1,15.0,35.1,55.4,65.7,27.8,36.7,16.8,34.4
Stanford Cardinal,17,62.0,66.5,24.9,36.0,13.1,30.7,62.6,68.2,26.3,39.8,11.1,32.6
Stephen F. Austin Lumberjacks,16,51.5,63.7,30.9,40.3,17.6,38.4,59.9,63.5,27.3,34.7,12.7,27.7
Stetson Hatters,17,51.3,65.0,28.4,33.5,20.3,33.6,55.7,69.4,27.6,36.6,16.7,36.7
Stonehill Skyhawks,16,55.5,60.6,29.4,34.8,15.1,36.3,57.7,63.7,30.8,35.1,11.5,35.5
Stony Brook Seawolves,18,50.0,69.5,30.5,44.6,19.5,38.6,52.2,66.8,34.2,34.6,13.6,39.1
Syracuse Orange,16,61.5,66.8,21.8,38.9,16.8,29.7,58.2,62.5,24.2,35.0,17.6,27.1
TCU Horned Frogs,16,57.6,69.3,29.0,37.2,13.4,35.7,54.8,62.2,29.9,37.3,15.3,38.0
Tarleton St. Texans,17,60.1,69.8,27.7,45.4,12.2,35.5,58.4,68.3,23.4,40.3,18.2,34.5
Temple Owls,16,61.4,68.7,24.2,39.4,14.4,39.0,55.9,64.5,27.6,41.9,16.5,30.9
Tennessee St. Tigers,16,61.1,69.3,25.3,35.0,13.7,32.6,63.4,66.3,23.4,37.1,13.3,31.1
Tennessee Tech Golden Eagles,17,60.0,68.5,23.3,34.5,16.7,31.7,55.1,65.5,29.7,36.8,15.2,37.3
Tennessee Volunteers,16,61.3,69.4,25.0,39.3,13.6,35.8,50.7,65.2,28.6,35.3,20.7,27.2
Texas A&M Aggies,15,57.0,69.4,23.0,50.8,20.0,34.2,52.9,68.2,25.4,42.1,21.7,34.1
Texas A&M-Corpus Christi Islanders,16,61.5,64.6,25.3,36.7,13.2,34.8,59.7,68.7,25.7,35.7,14.6,28.9
Texas Longhorns,16,62.7,70.5,27.0,38.6,10.3,36.6,57.1,67.1,33.8,34.8,9.1,37.1
Texas Southern Tigers,14,61.7,66.8,25.0,31.6,13.3,30.3,60.2,71.9,22.3,37.6,17.5,33.2
Texas St. Bobcats,18,59.7,66.9,28.8,37.9,11.5,35.3,62.0,64.9,21.5,31.9,16.5,38.9
Texas Tech Red Raiders,16,52.1,65.7,29.0,37.9,18.8,42.3,54.0,67.2,32.6,37.9,13.4,31.3
The Citadel Bulldogs,17,52.5,62.8,25.1,34.8,22.4,33.2,56.7,68.2,25.4,42.4,17.9,35.5
Toccoa Falls Eagles,4,55.1,62.6,27.5,27.4,17.4,23.3,59.9,74.2,14.1,42.6,25.9,36.4
Toledo Rockets,16,60.7,68.7,27.0,40.6,12.2,31.2,53.9,66.5,28.0,39.0,18.2,35.7
Towson Tigers,18,53.4,66.4,29.6,37.3,17.0,29.1,53.4,70.3,28.9,33.3,17.7,30.9
Trinity College of Jacksonville Eagles,3,46.7,61.1,33.9,30.5,19.4,25.5,57.2,77.8,24.4,52.1,18.4,36.4
Troy Trojans,17,59.8,65.5,20.4,36.1,19.8,36.8,56.0,61.1,27.2,41.4,16.8,32.8
Tulane Green Wave,16,56.9,70.7,28.7,35.0,14.4,35.2,55.5,65.1,29.8,38.6,14.7,36.7
Tulsa Golden Hurricane,15,62.4,71.2,26.4,41.5,11.2,32.4,52.0,67.8,33.9,32.0,14.2,33.5
UAB Blazers,16,58.9,67.4,27.3,42.7,13.8,31.4,52.0,65.7,25.9,38.9,22.0,32.7
UAlbany Great Danes,17,56.8,62.5,28.4,42.8,14.8,28.6,58.9,65.8,26.2,39.4,14.9,36.9
UC Davis Aggies,16,55.6,73.0,27.5,38.3,16.9,38.6,60.5,69.4,25.0,34.7,14.5,33.9
UC Irvine Anteaters,18,63.6,64.4,25.3,41.9,11.1,32.7,56.8,54.5,30.3,35.2,12.9,31.3
UC Riverside Highlanders,17,56.0,67.5,32.2,37.8,11.8,32.9,60.8,65.1,29.2,42.9,10.1,31.1
UC San Diego Tritons,17,57.2,69.2,23.6,40.8,19.2,34.1,49.2,64.2,31.5,39.9,19.4,34.0
UC Santa Barbara Gauchos,16,59.4,66.9,23.7,38.0,16.9,42.0,57.2,69.1,28.6,40.5,14.2,37.3
UCF Knights,15,61.2,68.4,23.2,40.2,15.6,39.2,56.4,68.1,26.2,38.9,17.5,32.3
UCLA Bruins,16,53.5,72.4,35.8,42.5,10.7,38.8,50.5,69.6,34.0,37.6,15.5,30.2
UConn Huskies,17,57.3,69.9,27.5,44.4,15.2,34.8,59.3,62.1,26.1,36.2,14.5,25.0
UIC Flames,17,62.7,68.6,25.9,39.7,11.4,29.1,53.8,69.6,26.7,40.4,19.5,31.0
UL Monroe Warhawks,18,56.7,67.1,26.3,38.5,17.0,32.9,52.4,70.1,31.8,40.3,15.8,36.0
UMBC Retrievers,15,55.3,67.0,28.1,37.7,16.5,35.9,58.4,62.9,27.8,33.3,13.8,33.8
UMass Lowell River Hawks,18,67.3,64.2,23.2,39.1,9.6,31.1,57.1,64.9,28.4,37.7,14.5,37.6
UNC Asheville Bulldogs,18,60.0,69.1,25.9,43.9,14.1,33.3,63.2,66.2,20.8,38.6,16.0,31.0
UNC Greensboro Spartans,17,57.7,66.8,24.5,41.8,17.8,34.3,49.6,66.2,28.4,42.2,22.0,33.2
UNC Wilmington Seahawks,18,59.9,66.6,27.7,38.8,12.4,37.6,46.2,64.5,36.8,37.2,17.0,29.7
UNLV Rebels,15,64.3,65.6,24.9,36.5,10.8,27.9,60.7,65.7,27.5,35.4,11.8,37.9
USC Trojans,16,62.6,70.8,26.9,39.2,10.5,29.9,53.7,67.4,31.2,38.9,15.1,30.6
UT Arlington Mavericks,16,63.6,68.7,23.9,40.5,12.5,31.6,58.3,67.2,32.3,34.6,9.4,23.9
UT Martin Skyhawks,16,62.8,65.0,24.8,33.4,12.4,32.7,57.0,64.0,29.7,32.4,13.3,29.0
UT Rio Grande Valley Vaqueros,16,51.8,65.1,31.1,41.0,17.1,38.4,53.2,69.9,33.1,34.7,13.7,32.9
UTEP Miners,16,55.5,67.2,31.6,31.8,13.0,31.4,59.8,67.9,24.8,38.2,15.4,36.4
UTSA Roadrunners,16,52.9,61.1,30.5,33.8,16.7,25.4,53.6,65.5,26.0,39.9,20.5,27.6
Utah St. Aggies,15,61.5,70.0,25.0,42.3,13.5,44.8,54.2,66.0,28.1,32.6,17.7,32.8
Utah Tech Trailblazers,18,55.4,70.5,27.5,38.8,17.1,33.0,61.1,67.2,25.4,36.1,13.5,27.7
Utah Utes,15,58.9,67.2,25.5,41.0,15.6,35.8,60.7,64.3,27.3,42.7,12.0,29.7
Utah Valley Wolverines,17,64.6,71.5,23.6,38.4,11.8,38.5,57.5,66.0,29.8,35.8,12.7,34.6
VCU Rams,17,60.3,67.8,22.1,40.1,17.6,35.9,61.9,63.8,26.7,39.3,11.5,33.6
VMI Keydets,17,48.6,64.1,31.2,35.7,20.2,32.1,52.5,67.5,29.7,34.4,17.8,34.7
Valparaiso Beacons,17,50.5,67.4,37.8,38.8,11.7,28.8,54.4,68.1,34.1,39.5,11.5,30.5
Vanderbilt Commodores,16,53.2,78.0,20.5,42.6,26.3,35.4,55.4,65.7,19.7,40.2,24.9,27.8
Vermont Catamounts,17,51.2,71.9,30.7,38.6,18.1,37.3,51.7,68.9,33.4,38.6,15.0,37.1
Vermont St. - Johnson Badgers,3,43.7,53.2,32.1,20.3,24.2,36.5,58.9,72.3,20.5,46.3,20.5,46.3
Villanova Wildcats,16,52.7,68.6,23.7,41.1,23.5,35.4,54.0,62.0,27.0,39.0,19.1,35.8
Virginia Cavaliers,16,58.7,68.2,24.6,39.9,16.7,38.1,55.2,64.5,32.3,35.4,12.5,31.3
Virginia Tech Hokies,17,55.6,69.4,32.0,39.0,12.5,35.3,50.8,65.4,32.8,37.9,16.4,31.8
Virginia-Lynchburg Dragons,9,46.6,52.4,35.7,22.7,17.8,26.9,61.5,74.4,19.2,41.0,19.3,33.7
Wagner Seahawks,14,59.6,65.2,29.2,39.2,11.2,33.9,58.4,65.7,27.5,37.0,14.1,34.4
Wake Forest Demon Deacons,17,54.8,69.3,26.1,43.2,19.0,32.8,57.4,70.5,23.4,32.2,19.2,32.7
Washington Huskies,15,59.8,67.8,29.3,38.2,10.9,34.6,54.1,64.9,33.4,35.4,12.5,37.6
Washington St. Cougars,18,54.4,71.3,32.7,37.7,12.9,36.9,55.3,69.5,30.0,41.5,14.7,34.0
Weber St. Wildcats,17,64.9,67.2,23.2,35.6,11.9,37.3,58.9,68.3,28.8,33.2,12.3,25.3
West Georgia Wolves,16,56.0,65.1,32.0,36.2,12.1,37.7,61.2,66.4,24.9,35.1,13.9,32.6
West Virginia Mountaineers,16,59.8,64.4,25.8,35.6,14.4,40.2,53.1,63.9,31.0,30.7,15.9,31.5
Western Carolina Catamounts,15,55.6,65.5,30.5,34.9,13.9,31.7,55.9,67.1,29.5,42.8,14.6,36.6
Western Illinois Leathernecks,17,60.9,62.9,25.7,34.7,13.4,30.1,58.6,68.0,25.1,34.4,16.3,41.6
Western Kentucky Hilltoppers,16,59.8,64.3,24.2,34.4,16.0,31.6,48.9,68.0,34.9,38.0,16.2,32.1
Western Michigan Broncos,16,61.1,65.4,25.2,37.7,13.7,32.4,56.1,68.1,28.2,34.3,15.7,31.5
Wichita St. Shockers,17,59.8,64.2,24.6,38.9,15.6,39.2,54.0,63.9,28.9,39.8,17.1,29.7
William & Mary Tribe,17,59.4,71.4,24.1,35.3,16.5,32.9,55.2,66.0,25.4,31.5,19.3,30.8
Winthrop Eagles,19,56.5,70.7,25.0,35.6,18.5,35.5,53.8,66.7,28.5,34.2,17.8,37.8
Wisconsin Badgers,16,53.1,72.8,30.7,34.6,16.2,38.0,54.9,66.3,33.9,38.2,11.2,33.8
Wofford Terriers,17,59.5,65.1,24.5,37.5,16.1,33.9,62.4,67.2,24.4,36.6,13.2,38.2
Wright St. Raiders,18,61.7,68.1,28.4,38.3,10.0,38.7,61.1,65.4,29.0,35.5,9.9,33.3
Wyoming Cowboys,16,61.7,68.4,23.4,37.5,14.9,38.8,63.7,67.3,23.5,37.6,12.8,29.7
Xavier Musketeers,17,49.9,62.8,34.3,39.5,15.8,35.5,55.5,68.5,32.4,38.0,12.1,33.5
Yale Bulldogs,15,59.8,70.1,26.2,42.4,14.0,38.8,50.1,61.9,31.3,37.9,18.6,38.0
Youngstown St. Penguins,18,50.8,70.2,23.8,41.4,25.4,35.4,57.7,66.8,26.7,39.2,15.6,33.7
