Team,Q1_Games,Q1_NetEff,Q2_Games,Q2_NetEff,Q3_Games,Q3_NetEff,Q4_Games,Q4_NetEff,AdjNetEff
Kentucky Christian Knights,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Morehead State Eagles,0,0.0,0,0.0,0,0.0,5,34.27,34.27
Tennessee Tech Golden Eagles,0,0.0,0,0.0,0,0.0,7,11.09,11.09
Eastern Illinois Panthers,0,0.0,0,0.0,0,0.0,7,3.79,3.79
Towson Tigers,1,38.01,0,0.0,1,-14.58,5,2.37,5.04
William & Mary Tribe,0,0.0,0,0.0,1,17.65,5,30.6,28.44
Texas A&M-Corpus Christi Islanders,0,0.0,0,0.0,0,0.0,6,23.33,23.33
SMU Mustangs,0,0.0,2,35.25,3,23.36,5,29.77,28.94
Southern Utah Thunderbirds,0,0.0,0,0.0,0,0.0,5,25.0,25.0
Utah Tech Trailblazers,0,0.0,0,0.0,1,-17.65,5,24.96,17.86
Campbell Fighting Camels,0,0.0,0,0.0,1,66.68,6,31.24,36.3
Gonzaga Bulldogs,0,0.0,1,9.92,1,8.47,6,35.51,28.93
Syracuse Orange,0,0.0,1,-9.92,2,0.23,7,24.08,15.91
Kansas Jayhawks,0,0.0,1,-15.89,3,35.69,3,11.74,18.06
Georgia Southern Eagles,0,0.0,0,0.0,0,0.0,7,22.48,22.48
Coastal Carolina Chanticleers,0,0.0,1,6.58,1,-4.3,4,3.07,2.43
Omaha Mavericks,0,0.0,1,6.2,1,34.15,6,27.65,25.78
Texas Tech Red Raiders,0,0.0,3,36.95,2,33.24,3,16.86,28.49
Arkansas Razorbacks,0,0.0,3,12.37,2,24.58,4,47.17,30.55
Delaware State Hornets,0,0.0,0,0.0,0,0.0,6,-3.0,-3.0
Temple Owls,0,0.0,0,0.0,1,22.25,8,22.93,22.85
Long Island University Sharks,0,0.0,1,21.74,1,41.39,3,8.05,17.45
Georgia Bulldogs,0,0.0,2,35.02,0,0.0,8,29.14,30.32
West Coast Baptist Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Utah Valley Wolverines,0,0.0,0,0.0,2,20.68,6,28.85,26.8
Campbellsville Tigers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Western Kentucky Hilltoppers,1,12.79,0,0.0,1,24.15,6,15.76,16.44
Wyoming Cowboys,0,0.0,1,45.67,2,26.47,7,18.96,23.13
South Dakota State Jackrabbits,0,0.0,1,25.64,2,19.22,4,34.32,28.77
IU Indianapolis Jaguars,0,0.0,0,0.0,2,4.92,5,6.57,6.1
Northern Kentucky Norse,0,0.0,0,0.0,3,11.33,8,25.92,21.94
New Hampshire Wildcats,0,0.0,0,0.0,2,7.15,4,2.73,4.2
Harvard Crimson,0,0.0,0,0.0,1,-0.24,5,11.38,9.44
Bluefield State Big Blues,0,0.0,0,0.0,0,0.0,0,0.0,0.0
North Carolina Central Eagles,0,0.0,0,0.0,0,0.0,7,11.19,11.19
Oregon State Beavers,0,0.0,0,0.0,6,7.68,4,6.14,7.06
Oregon Ducks,0,0.0,0,0.0,4,15.31,4,17.37,16.34
Central Connecticut Blue Devils,0,0.0,0,0.0,0,0.0,6,33.42,33.42
Quinnipiac Bobcats,1,-23.0,0,0.0,1,1.32,6,9.91,4.72
Fairfield Stags,0,0.0,0,0.0,1,0.25,6,11.11,9.56
NJIT Highlanders,0,0.0,0,0.0,0,0.0,6,1.24,1.24
Yale Bulldogs,0,0.0,0,0.0,0,0.0,5,28.67,28.67
Brown Bears,1,-34.33,0,0.0,1,6.84,6,11.56,5.24
High Point Panthers,0,0.0,0,0.0,0,0.0,12,41.06,41.06
UIC Flames,0,0.0,1,-5.87,0,0.0,6,10.84,8.45
Belmont Abbey Crusaders,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Elon Phoenix,0,0.0,1,9.33,2,9.51,6,32.87,25.06
McNeese Cowboys,0,0.0,0,0.0,1,3.23,6,49.02,42.48
Santa Clara Broncos,0,0.0,1,6.62,2,20.38,5,13.99,14.67
Tarleton State Texans,0,0.0,1,5.58,0,0.0,9,8.44,8.16
Portland Pilots,0,0.0,4,6.89,3,20.13,4,19.36,15.04
Stanford Cardinal,0,0.0,1,28.27,4,5.36,6,11.98,11.05
George Mason Patriots,1,36.95,1,30.12,1,3.48,8,22.89,23.06
La Salle Explorers,0,0.0,2,-1.77,0,0.0,4,9.89,6.0
Justice College Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Northern Arizona Lumberjacks,0,0.0,0,0.0,1,3.17,7,24.69,22.0
Kent State Golden Flashes,1,52.19,1,33.86,2,19.36,6,30.38,30.71
Massachusetts Minutemen,0,0.0,2,2.8,2,1.17,5,12.9,8.05
Colorado State Rams,0,0.0,2,44.68,5,27.14,2,37.0,33.23
South Florida Bulls,1,8.03,0,0.0,1,12.42,5,31.08,25.12
Ball State Cardinals,1,14.03,0,0.0,0,0.0,6,11.01,11.44
Indiana State Sycamores,0,0.0,1,14.68,0,0.0,6,11.0,11.53
VMI Keydets,0,0.0,0,0.0,1,-22.48,6,24.63,17.9
Southern Indiana Screaming Eagles,0,0.0,0,0.0,0,0.0,4,-9.32,-9.32
Queens University Royals,0,0.0,1,35.87,1,51.23,4,35.76,38.36
Winthrop Eagles,0,0.0,0,0.0,2,18.14,6,32.3,28.76
Florida Gators,1,12.16,0,0.0,2,32.81,4,19.56,22.29
New Mexico Highlands Cowboys,0,0.0,0,0.0,0,0.0,0,0.0,0.0
New Mexico State Aggies,0,0.0,0,0.0,3,22.64,4,15.24,18.41
Montana State Bobcats,0,0.0,3,21.67,0,0.0,3,38.0,29.84
Eastern Washington Eagles,0,0.0,0,0.0,1,-15.18,3,19.86,11.1
Northwestern Wildcats,1,10.05,1,17.13,2,25.12,5,30.31,25.44
Wisconsin Badgers,1,-0.37,2,18.76,0,0.0,7,29.63,24.46
Jackson State Tigers,0,0.0,1,-8.96,0,0.0,1,30.85,10.94
Louisiana Tech Bulldogs,1,-13.06,0,0.0,0,0.0,8,20.29,16.59
Misericordia Cougars,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Binghamton Bearcats,0,0.0,0,0.0,1,4.05,7,13.31,12.16
Southern Wesleyan Warriors,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Kennesaw State Owls,0,0.0,0,0.0,1,6.57,6,34.4,30.42
Youngstown State Penguins,0,0.0,0,0.0,2,8.62,5,13.42,12.05
Greensboro College Pride,0,0.0,0,0.0,0,0.0,0,0.0,0.0
UT Martin Skyhawks,0,0.0,0,0.0,1,-1.97,6,4.54,3.61
St. Thomas-Minnesota Tommies,0,0.0,1,31.49,2,20.75,6,32.79,29.97
Southeast Missouri State Redhawks,0,0.0,1,-10.28,0,0.0,6,12.57,9.31
South Carolina Upstate Spartans,0,0.0,0,0.0,1,-14.44,7,25.75,20.73
Nebraska Cornhuskers,0,0.0,1,11.4,3,14.13,6,10.78,11.85
Western Michigan Broncos,1,1.36,0,0.0,0,0.0,6,10.72,9.39
Stanton Elks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
UC San Diego Tritons,0,0.0,0,0.0,2,13.23,4,24.25,20.58
Central Arkansas Bears,0,0.0,0,0.0,1,2.24,7,28.9,25.56
Auburn Tigers,0,0.0,2,23.71,2,40.28,3,40.15,35.49
Wright State Raiders,1,-0.47,0,0.0,3,22.48,4,25.1,20.92
Butler Bulldogs,0,0.0,1,-16.19,3,21.64,6,28.37,21.89
Washington Adventist Shock,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Norfolk State Spartans,0,0.0,0,0.0,1,3.92,4,40.02,32.8
Murray State Racers,0,0.0,1,22.79,1,20.52,6,30.2,28.06
Cal State Fullerton Titans,0,0.0,0,0.0,2,9.38,5,20.6,17.4
Hawai'i Rainbow Warriors,0,0.0,0,0.0,3,4.45,8,23.99,18.66
Coppin State Eagles,0,0.0,0,0.0,0,0.0,2,-1.12,-1.12
Maryland Terrapins,1,22.14,1,-7.33,0,0.0,6,0.38,2.13
DeSales Bulldogs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Davidson Wildcats,0,0.0,4,6.12,0,0.0,5,39.46,24.65
Vermont Catamounts,1,21.87,0,0.0,0,0.0,6,22.58,22.48
SIU Edwardsville Cougars,0,0.0,0,0.0,0,0.0,9,9.15,9.15
North Florida Ospreys,0,0.0,0,0.0,1,9.6,4,19.27,17.33
Bethel (TN) Wildcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Loyola Maryland Greyhounds,0,0.0,0,0.0,0,0.0,6,14.94,14.94
American University Eagles,0,0.0,0,0.0,0,0.0,9,19.78,19.78
Lipscomb Bisons,0,0.0,0,0.0,0,0.0,7,27.27,27.27
Duke Blue Devils,0,0.0,0,0.0,1,1.18,6,32.18,27.76
Grambling Tigers,0,0.0,0,0.0,0,0.0,5,16.53,16.53
Southern Miss Golden Eagles,0,0.0,0,0.0,0,0.0,6,7.4,7.4
Detroit Mercy Titans,0,0.0,0,0.0,0,0.0,5,13.39,13.39
Virginia-Lynchburg Dragons,0,0.0,0,0.0,0,0.0,0,0.0,0.0
UNC Greensboro Spartans,0,0.0,1,26.62,1,41.49,5,19.71,23.81
SUNY-Canton Roos,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Arizona Wildcats,0,0.0,2,36.47,1,29.35,6,36.54,35.72
Texas State Bobcats,0,0.0,0,0.0,0,0.0,9,11.75,11.75
Troy Trojans,0,0.0,0,0.0,1,-12.11,5,25.27,19.04
Duquesne Dukes,0,0.0,1,21.16,2,2.96,7,31.04,24.43
Cal State Bakersfield Roadrunners,0,0.0,0,0.0,2,-11.08,6,6.66,2.22
UC Davis Aggies,0,0.0,0,0.0,2,15.91,6,21.74,20.28
Seattle U Redhawks,0,0.0,1,14.37,3,0.38,6,23.33,15.55
UTSA Roadrunners,0,0.0,0,0.0,2,-12.98,4,0.52,-3.98
California Golden Bears,0,0.0,1,-7.61,5,11.49,7,22.63,16.02
Cornell Big Red,0,0.0,0,0.0,2,8.07,3,42.25,28.58
UAlbany Great Danes,1,20.01,0,0.0,0,0.0,2,49.24,39.5
Florida International Panthers,1,17.25,0,0.0,1,9.52,9,24.75,22.68
Vanderbilt Commodores,0,0.0,2,29.8,0,0.0,6,33.92,32.89
Dominican (IL) Dominican,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Milwaukee Panthers,0,0.0,0,0.0,0,0.0,7,19.71,19.71
Arkansas-Pine Bluff Golden Lions,0,0.0,0,0.0,0,0.0,4,38.35,38.35
UC Irvine Anteaters,0,0.0,1,-20.75,1,7.62,6,22.32,15.1
Marist Red Foxes,0,0.0,0,0.0,0,0.0,8,3.51,3.51
Xavier Musketeers,0,0.0,1,-8.46,1,-13.89,8,9.93,5.71
Marshall Thundering Herd,0,0.0,1,33.23,1,15.43,7,16.42,18.18
Monmouth Hawks,0,0.0,0,0.0,1,13.33,6,3.26,4.7
Gardner-Webb Runnin' Bulldogs,0,0.0,0,0.0,3,-6.24,3,24.21,8.99
South Carolina State Bulldogs,0,0.0,0,0.0,0,0.0,4,-3.52,-3.52
North Carolina A&T Aggies,0,0.0,1,-15.22,1,5.64,5,22.98,15.05
Merrimack Warriors,0,0.0,0,0.0,0,0.0,5,15.04,15.04
Embry-Riddle (AZ) Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
South Dakota Coyotes,0,0.0,0,0.0,1,-13.07,8,20.93,17.16
Stonehill Skyhawks,0,0.0,0,0.0,0,0.0,5,8.59,8.59
DePaul Blue Demons,1,-28.14,2,-7.68,0,0.0,8,20.57,11.01
New Mexico Lobos,0,0.0,0,0.0,2,30.78,7,17.17,20.19
Dayton Flyers,1,-5.76,1,7.3,1,30.05,7,26.61,21.79
Baylor Bears,1,-22.71,0,0.0,1,13.99,7,47.73,36.15
Nicholls Colonels,0,0.0,0,0.0,1,29.42,4,19.2,21.25
Fairleigh Dickinson Knights,0,0.0,0,0.0,0,0.0,6,13.24,13.24
Boston College Eagles,1,-12.98,1,20.87,1,-22.38,6,8.03,3.74
Cleveland State Vikings,0,0.0,0,0.0,0,0.0,7,14.42,14.42
College Of Biblical Studies Ambassadors,0,0.0,0,0.0,0,0.0,0,0.0,0.0
UT Rio Grande Valley Vaqueros,0,0.0,0,0.0,1,17.98,7,6.04,7.53
Drexel Dragons,0,0.0,0,0.0,1,11.74,8,8.36,8.73
Charleston Cougars,0,0.0,1,-5.19,3,-0.12,4,21.18,9.9
Lafayette Leopards,1,5.04,0,0.0,2,7.66,5,-3.05,0.64
Wagner Seahawks,0,0.0,0,0.0,0,0.0,6,6.5,6.5
Fordham Rams,0,0.0,2,-1.23,0,0.0,9,10.91,8.71
Southwestern Christian Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Rice Owls,0,0.0,0,0.0,1,0.58,7,14.81,13.03
Jacksonville State Gamecocks,0,0.0,0,0.0,1,11.49,8,15.29,14.87
Georgia State Panthers,0,0.0,0,0.0,0,0.0,5,9.36,9.36
East Texas A&M Lions,0,0.0,0,0.0,1,-25.65,4,19.69,10.62
SE Louisiana Lions,0,0.0,0,0.0,1,-13.91,4,4.03,0.44
Jarvis Christian Bulldogs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Abilene Christian Wildcats,0,0.0,1,18.53,1,2.34,5,20.06,17.31
Richmond Spiders,0,0.0,1,31.44,2,-2.33,7,23.83,19.36
Eureka Red Devils,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Alcorn State Braves,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Florida State Seminoles,2,11.45,0,0.0,1,21.09,6,24.71,21.36
Houston Christian Huskies,0,0.0,1,3.02,0,0.0,5,-2.83,-1.86
New Orleans Privateers,0,0.0,0,0.0,1,30.21,2,14.7,19.87
San Francisco State Gators,0,0.0,0,0.0,0,0.0,0,0.0,0.0
UC Santa Barbara Gauchos,0,0.0,0,0.0,1,36.71,7,27.66,28.79
Bethune-Cookman Wildcats,0,0.0,0,0.0,0,0.0,3,32.19,32.19
Miami Hurricanes,0,0.0,1,38.34,1,32.96,8,35.16,35.26
Maryland Eastern Shore Hawks,0,0.0,0,0.0,0,0.0,4,22.23,22.23
Georgetown Hoyas,0,0.0,0,0.0,2,15.04,7,23.82,21.87
Green Bay Phoenix,0,0.0,0,0.0,1,34.25,4,31.14,31.77
Mid-Atlantic Christian Mustangs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Pfeiffer Falcons,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Mercyhurst Lakers,0,0.0,0,0.0,0,0.0,6,18.93,18.93
San Diego State Aztecs,0,0.0,1,6.65,2,22.54,5,24.5,21.78
Nevada Wolf Pack,0,0.0,2,17.6,4,3.96,3,20.32,12.44
Salve Regina Seahawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
New Haven Chargers,0,0.0,0,0.0,2,-38.84,4,26.28,4.57
Texas Southern Tigers,0,0.0,0,0.0,2,1.03,3,11.41,7.26
Minnesota Golden Gophers,1,8.08,1,15.22,1,15.32,6,18.84,16.85
Reinhardt Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Idaho Vandals,0,0.0,0,0.0,1,2.49,5,35.93,30.36
Cal Poly Mustangs,0,0.0,1,-6.99,2,-2.11,3,17.61,6.94
Louisiana Ragin' Cajuns,0,0.0,0,0.0,1,-6.91,7,-2.71,-3.23
South Alabama Jaguars,0,0.0,0,0.0,0,0.0,4,15.95,15.95
East Tennessee State Buccaneers,0,0.0,0,0.0,2,12.2,8,25.1,22.52
UC Riverside Highlanders,0,0.0,0,0.0,1,-36.2,4,26.65,14.08
Ole Miss Rebels,2,3.32,0,0.0,0,0.0,6,19.73,15.63
Iowa Hawkeyes,0,0.0,1,17.59,0,0.0,9,44.0,41.36
Eastern Kentucky Colonels,1,-12.15,0,0.0,2,0.08,4,27.48,13.99
Rutgers Scarlet Knights,2,5.15,0,0.0,1,-21.54,7,10.51,6.23
Seton Hall Pirates,0,0.0,1,-21.88,1,17.97,7,6.26,4.43
Washington State Cougars,0,0.0,1,16.63,4,9.52,3,24.63,16.08
Chaminade Silverswords,1,-14.46,0,0.0,0,0.0,1,14.11,-0.18
Alabama A&M Bulldogs,0,0.0,0,0.0,1,-17.28,7,8.46,5.24
Indiana Hoosiers,0,0.0,0,0.0,4,33.74,6,28.74,30.74
Mayville St Comets,0,0.0,0,0.0,0,0.0,0,0.0,0.0
North Dakota Fighting Hawks,0,0.0,1,30.08,1,1.69,8,15.81,15.82
Buffalo Bulls,0,0.0,0,0.0,3,28.75,4,39.27,34.76
Tennessee Volunteers,1,30.16,1,34.84,2,18.94,5,33.43,30.0
Fresno State Bulldogs,1,-31.08,2,7.71,2,11.39,5,8.43,4.93
Pittsburgh Panthers,1,-1.04,1,8.9,2,10.52,6,21.53,15.81
Southern Illinois Salukis,0,0.0,1,1.25,0,0.0,5,26.4,22.21
Delaware Blue Hens,0,0.0,0,0.0,1,9.01,7,-6.74,-4.77
North Texas Mean Green,1,15.39,0,0.0,2,-7.12,7,26.54,18.69
Truett-McConnell Bears,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Presbyterian Blue Hose,0,0.0,0,0.0,1,2.86,6,26.18,22.85
Piedmont Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Charleston Southern Buccaneers,0,0.0,0,0.0,0,0.0,7,31.92,31.92
UConn Huskies,2,12.21,0,0.0,2,31.47,5,19.58,20.58
Providence Friars,0,0.0,1,22.16,0,0.0,7,25.87,25.4
Purdue Boilermakers,2,8.95,1,37.76,3,27.47,3,35.93,27.32
Tennessee Wesleyan Bulldogs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Chattanooga Mocs,0,0.0,0,0.0,1,-10.85,6,19.35,15.03
Florida Atlantic Owls,0,0.0,0,0.0,2,10.75,5,30.96,25.19
Tulane Green Wave,1,-3.35,0,0.0,3,2.65,6,7.07,4.7
Texas A&M Aggies,1,-1.48,1,-6.22,1,29.66,7,43.43,32.6
Lindenwood Lions,0,0.0,0,0.0,0,0.0,3,19.26,19.26
Illinois State Redbirds,1,14.65,0,0.0,0,0.0,6,29.3,27.21
Oklahoma State Cowboys,0,0.0,2,16.79,3,24.8,6,16.02,18.56
Liberty Flames,0,0.0,0,0.0,2,23.91,6,44.63,39.45
NC State Wolfpack,2,7.63,1,14.83,3,25.87,4,28.64,22.23
UL Monroe Warhawks,0,0.0,0,0.0,0,0.0,8,1.53,1.53
Toledo Rockets,0,0.0,0,0.0,1,-8.29,6,23.42,18.89
