Team,Games,Record,WinPct,RawOffEff,RawDefEff,RawNetEff,AvgTempo,OffEffStd,DefEffStd,AvgPointsFor,AvgPointsAgainst,AvgMargin,RawRank
Oregon Ducks,16,8-8,0.5,95.01089529768066,90.83632692454157,4.174568373139107,80.58423913043478,9.111026413733923,10.635449748513333,76.6875,73.25,3.4375,126.0
Elon Phoenix,15,9-6,0.6,98.21752202931037,94.09358908180072,4.123932947509668,85.46376811594203,9.376301487094036,11.174388013739366,83.73333333333333,81.0,2.7333333333333334,127.0
California Baptist Lancers,18,12-6,0.6666666666666666,94.4738707156565,90.50143792631881,3.972432789337688,77.33091787439614,8.06770426032443,8.471181085694225,73.05555555555556,70.11111111111111,2.9444444444444446,128.0
Winthrop Eagles,16,8-8,0.5,96.89211823282959,92.92732621161485,3.964792021214734,84.4836956521739,10.934999588993353,10.207926149710952,82.0,78.6875,3.3125,129.0
Seattle U Redhawks,16,10-6,0.625,94.00806295202338,90.22804815908773,3.780014792935643,77.90760869565217,7.031736921450545,7.42660955646717,73.25,70.3125,2.9375,130.0
Duquesne Dukes,14,7-7,0.5,96.29026926596269,92.61449263879923,3.675776627163443,87.54658385093168,9.36087462698178,11.006983020194113,84.35714285714286,81.14285714285714,3.2142857142857144,131.0
William & Mary Tribe,15,9-6,0.6,95.48635703741034,91.81734666629335,3.6690103711169977,83.42028985507245,9.824979462983174,11.007960833919842,79.66666666666667,76.8,2.8666666666666667,132.0
Northern Kentucky Norse,15,10-5,0.6666666666666666,94.78029453148594,91.23452028332888,3.5457742481570858,84.23188405797102,10.227761647651816,8.992673688439837,80.0,76.8,3.2,133.0
Penn State Nittany Lions,16,9-7,0.5625,95.41930069840254,91.99736596826415,3.4219347301383913,81.75271739130434,13.115349590899246,15.659635584800371,78.125,75.375,2.75,134.0
Austin Peay Governors,13,8-5,0.6153846153846154,95.11787886291803,91.77101002597087,3.3468688369471717,78.31103678929767,9.338017666543458,8.805055417057918,74.6923076923077,72.0,2.6923076923076925,135.0
New Mexico State Aggies,12,6-6,0.5,93.90692708450153,90.59307291549847,3.313854169003084,78.65036231884058,7.367773787683158,7.767500991203767,73.58333333333333,71.58333333333333,2.0,136.0
Georgetown Hoyas,16,9-7,0.5625,94.31128283513128,91.02205049820206,3.2892323369292162,81.48097826086956,7.971462275169419,8.631934659837459,77.125,74.0,3.125,137.0
Quinnipiac Bobcats,15,10-5,0.6666666666666666,95.23961236695855,92.00483207748591,3.234780289472651,79.75362318840578,9.580961953846623,13.371204264342923,75.66666666666667,74.0,1.6666666666666667,138.0
Arizona State Sun Devils,16,10-6,0.625,96.2206244780495,93.01548663306161,3.205137844987912,84.15760869565217,8.70923057128568,11.02517368062392,80.75,78.8125,1.9375,139.0
Troy Trojans,15,9-6,0.6,100.21114365688,97.1814489357126,3.029694721167429,82.00000000000001,11.251191694496717,11.92612013375501,82.6,80.33333333333333,2.2666666666666666,140.0
Kent State Golden Flashes,14,10-4,0.7142857142857143,99.87483134249604,96.99818453051982,2.876646811976203,86.83229813664596,12.739717312778753,11.682553628422031,86.85714285714286,84.5,2.357142857142857,141.0
South Alabama Jaguars,15,10-5,0.6666666666666666,94.0817468003175,91.57751245894178,2.5042343413757284,75.92753623188405,8.091784914815243,7.8757679436468875,71.6,69.6,2.0,142.0
Charleston Southern Buccaneers,16,8-8,0.5,96.32128744802128,93.81760144086762,2.5036860071536675,83.30842391304347,14.286134518712467,10.266133457747097,80.375,78.4375,1.9375,143.0
Furman Paladins,14,9-5,0.6428571428571429,94.20254339449062,91.79745660550938,2.4050867889812357,79.34006211180125,8.732621735837206,8.199502531920393,74.78571428571429,73.0,1.7857142857142858,144.0
UT Arlington Mavericks,14,9-5,0.6428571428571429,93.17323248619616,90.82676751380384,2.3464649723922713,73.6413043478261,8.595772517126923,8.595772517126926,68.42857142857143,67.07142857142857,1.3571428571428572,145.0
Florida State Seminoles,16,7-9,0.4375,96.57586733499181,94.2852437761193,2.29062355887252,85.91032608695653,16.513520306399478,18.910538648927464,82.9375,81.3125,1.625,146.0
Portland State Vikings,11,6-5,0.5454545454545454,95.29387830838799,93.11016209565241,2.1837162127355687,81.6403162055336,8.302845447159308,6.925357668661495,78.18181818181819,76.0,2.1818181818181817,147.0
Memphis Tigers,14,7-7,0.5,93.37540136405046,91.48174149309239,1.8936598709580619,79.66614906832298,7.187744360178515,8.663953160465375,74.14285714285714,73.21428571428571,0.9285714285714286,148.0
Boston College Eagles,16,7-9,0.4375,93.52898313016837,91.67935020316497,1.8496329270033804,73.79755434782608,8.417323457922983,8.805203110646254,69.0,67.875,1.125,149.0
Harvard Crimson,15,7-8,0.4666666666666667,92.91808386159323,91.08191613840677,1.8361677231864462,75.68840579710145,10.656996223264155,10.656996223264148,70.13333333333334,69.13333333333334,1.0,150.0
Loyola Marymount Lions,18,10-8,0.5555555555555556,93.2090097296939,91.42061989993573,1.7883898297581713,78.85869565217392,11.403268598312465,12.316313292367921,73.5,72.16666666666667,1.3333333333333333,151.0
Weber State Wildcats,15,7-8,0.4666666666666667,94.97627365133509,93.2163189412575,1.7599547100776078,83.63768115942027,8.802612179645312,8.913374606502046,79.46666666666667,78.2,1.2666666666666666,152.0
Boise State Broncos,14,8-6,0.5714285714285714,95.40436733166243,93.65912473182962,1.7452425998328027,77.49223602484471,12.02953360525882,11.857834461743114,74.21428571428571,72.92857142857143,1.2857142857142858,153.0
Marshall Thundering Herd,16,10-6,0.625,94.4298539536695,92.6951460463305,1.7347079073389766,82.54076086956522,7.8569040571108415,9.26823242746398,78.0,76.6875,1.3125,154.0
Charleston Cougars,16,10-6,0.625,93.21699650604253,91.51911460506858,1.697881900973945,81.94293478260869,7.791568768422759,8.652441323429443,76.25,75.1875,1.0625,155.0
Davidson Wildcats,15,9-6,0.6,93.51183852428368,91.88075406830892,1.6310844559747693,75.58695652173911,12.802183984033482,12.858535764591858,70.66666666666667,69.66666666666667,1.0,156.0
Tulane Green Wave,15,11-4,0.7333333333333333,93.64784178158013,92.04104710730876,1.6067946742713655,78.77536231884058,9.886033236885547,10.297475990636796,73.53333333333333,72.93333333333334,0.6,157.0
Arkansas State Red Wolves,15,10-5,0.6666666666666666,94.01295378854492,92.43149065589952,1.5814631326453792,86.12318840579711,8.869151799171972,8.823144144786497,80.93333333333334,79.73333333333333,1.2,158.0
Northern Colorado Bears,14,8-6,0.5714285714285714,95.42557120943586,93.87601609215143,1.5495551172844142,85.6444099378882,6.828453282311719,8.295067220793504,81.64285714285714,80.71428571428571,0.9285714285714286,159.0
Southern Illinois Salukis,16,7-9,0.4375,94.12863996332578,92.7880267033409,1.3406132599848855,81.01222826086956,9.05376173640656,8.69708806298365,76.375,75.3125,1.0625,160.0
Xavier Musketeers,17,10-7,0.5882352941176471,93.34835802407461,92.10262236808225,1.2457356559923525,82.1547314578005,11.772477799981983,10.584872246048509,76.76470588235294,75.70588235294117,1.0588235294117647,161.0
Kennesaw State Owls,13,7-6,0.5384615384615384,96.8451975464888,95.68471698342572,1.1604805630630597,85.8361204013378,8.54467920007135,11.910617728167061,83.53846153846153,82.07692307692308,1.4615384615384615,162.0
Charlotte 49ers,15,7-8,0.4666666666666667,94.00356337993964,93.0186588422826,0.9849045376570085,78.01449275362319,10.193873788232915,9.495949693030747,73.66666666666667,72.6,1.0666666666666667,163.0
Vermont Catamounts,15,8-7,0.5333333333333333,93.43769058259066,92.47342052852045,0.9642700540701981,79.42753623188405,7.438021162583107,7.779854097109414,74.26666666666667,73.6,0.6666666666666666,164.0
Western Kentucky Hilltoppers,14,8-6,0.5714285714285714,94.92259774917723,93.96629113971167,0.9563066094655243,82.31366459627328,9.008865587186689,7.4804515702559735,78.35714285714286,77.5,0.8571428571428571,165.0
Southern Miss Golden Eagles,16,9-7,0.5625,93.24555301866312,92.33778031467023,0.9077727039928938,80.03396739130434,7.906945818449747,8.0504733435619,74.5,74.1875,0.3125,166.0
Sam Houston Bearkats,13,6-7,0.46153846153846156,94.45333460119838,93.58085343298966,0.8724811682087636,85.1086956521739,6.499326556631556,10.395709328436023,80.3076923076923,79.92307692307692,0.38461538461538464,167.0
Georgia Southern Eagles,16,10-6,0.625,96.24546869026501,95.6156424208461,0.6298262694189205,84.70788043478261,8.936183571444715,8.35434156233285,81.75,81.1875,0.5625,168.0
Mercer Bears,14,7-7,0.5,95.23811712143912,94.63489875157678,0.6032183698623511,83.42391304347825,12.774057794489515,11.155566799663193,79.85714285714286,78.92857142857143,0.9285714285714286,169.0
Tarleton State Texans,13,7-6,0.5384615384615384,93.40565417185712,92.83366206745912,0.5719921043979989,83.10200668896321,10.626549144938807,12.102547295195517,77.46153846153847,77.46153846153847,0.0,170.0
Youngstown State Penguins,15,6-9,0.4,92.86643768010536,92.36319194952426,0.5032457305810832,80.268115942029,7.540071724361984,8.09570128194709,74.46666666666667,74.33333333333333,0.13333333333333333,171.0
Idaho State Bengals,14,6-8,0.42857142857142855,94.03723360165091,93.6611790967618,0.37605450488911074,81.14906832298136,9.439226686951022,9.00872322133982,76.42857142857143,76.21428571428571,0.21428571428571427,172.0
Lipscomb Bisons,15,8-7,0.5333333333333333,92.77311742796131,92.45651220166832,0.3166052262930047,84.03623188405797,12.207366078013905,13.06615396123629,77.73333333333333,78.0,-0.26666666666666666,173.0
Drexel Dragons,17,7-10,0.4117647058823529,92.39625027333136,92.08740985738761,0.308840415943758,73.13299232736574,11.08701111394893,11.272862931805179,67.17647058823529,67.82352941176471,-0.6470588235294118,174.0
UC Santa Barbara Gauchos,14,7-7,0.5,94.80305791961173,94.56202144546765,0.2410364741440826,81.26552795031056,10.022683598675064,7.3032745984755785,77.5,76.85714285714286,0.6428571428571429,175.0
North Texas Mean Green,14,8-6,0.5714285714285714,92.0845508816376,91.91544911836242,0.16910176327517742,71.31211180124224,9.516796240132194,9.516796240132194,65.85714285714286,65.35714285714286,0.5,176.0
Idaho Vandals,13,7-6,0.5384615384615384,92.70018314235716,92.61605617388217,0.0841269684750133,83.30267558528428,8.854553160113406,8.588945457443495,77.23076923076923,77.23076923076923,0.0,177.0
Fairfield Stags,16,9-7,0.5625,93.16132796694407,93.17200536638927,-0.010677399445206959,79.7350543478261,8.072587917626098,9.47968251906953,74.3125,74.5,-0.1875,178.0
Montana State Bobcats,14,6-8,0.42857142857142855,92.58454682912274,92.63767539309947,-0.053128563976736744,80.72981366459626,4.830389788756456,5.258345746911813,74.92857142857143,74.71428571428571,0.21428571428571427,179.0
Robert Morris Colonials,15,9-6,0.6,92.25151497538695,92.32626280239084,-0.07474782700391529,81.89130434782608,7.288719914340973,8.508309752092027,75.4,75.8,-0.4,180.0
Monmouth Hawks,16,7-9,0.4375,91.91223966532183,92.08776033467817,-0.17552066935633892,76.69836956521739,6.642998384701526,6.642998384701526,70.4375,70.6875,-0.25,181.0
UC Davis Aggies,14,7-7,0.5,93.24102725121699,93.61611560592588,-0.3750883547088963,83.77329192546584,9.404367286551022,8.941843884108096,78.0,78.71428571428571,-0.7142857142857143,182.0
Drake Bulldogs,15,6-9,0.4,92.80950184677422,93.22012778285543,-0.410625936081226,79.62318840579708,10.409024910039312,10.93325111124032,74.2,74.13333333333334,0.06666666666666667,183.0
SIU Edwardsville Cougars,14,7-7,0.5,91.76643054387853,92.23356945612147,-0.46713891224294557,74.7670807453416,7.136619034280514,7.136619034280516,68.42857142857143,69.14285714285714,-0.7142857142857143,184.0
Utah Utes,16,8-8,0.5,94.07005199989948,94.54105911121164,-0.4710071113121632,85.38043478260869,7.807280607848088,7.036876560417411,80.5625,80.6875,-0.125,185.0
Toledo Rockets,14,7-7,0.5,93.24244279415271,93.78930323759333,-0.5468604434406085,84.50310559006212,8.443957022181753,8.070159219449078,78.78571428571429,79.42857142857143,-0.6428571428571429,186.0
UNLV Rebels,14,6-8,0.42857142857142855,95.02592749737254,95.59312012167508,-0.5671926243025597,81.89440993788818,12.433301085655572,15.057431610193904,77.71428571428571,78.92857142857143,-1.2142857142857142,187.0
Fresno State Bulldogs,15,6-9,0.4,92.0699808784817,92.70038949188867,-0.6304086134069516,77.81159420289855,9.112596560436872,9.184404932962478,71.66666666666667,72.2,-0.5333333333333333,188.0
Missouri State Bears,13,7-6,0.5384615384615384,92.4746675706696,93.37148627548427,-0.8968187048146796,76.73076923076923,9.953275143535027,10.689711569866859,70.84615384615384,72.0,-1.1538461538461537,189.0
Florida International Panthers,13,6-7,0.46153846153846156,94.055498528638,94.953048479909,-0.8975499512710085,84.33946488294313,8.826032920631922,11.126101493249617,79.3076923076923,80.38461538461539,-1.0769230769230769,190.0
Iona Gaels,17,11-6,0.6470588235294118,93.01658588113571,93.93766248487738,-0.921076603741696,81.1317135549872,13.646385841997423,12.416361091910169,75.82352941176471,76.11764705882354,-0.29411764705882354,191.0
Pennsylvania Quakers,14,7-7,0.5,92.37572420415985,93.32268849425284,-0.9469642900929968,81.85559006211179,7.727899556999167,10.430512676488569,75.57142857142857,76.57142857142857,-1.0,192.0
Middle Tennessee Blue Raiders,13,7-6,0.5384615384615384,92.15925663930912,93.27664079658832,-1.1173841572792174,77.68394648829431,10.476582739106115,10.569973342421182,71.53846153846153,72.6923076923077,-1.1538461538461537,193.0
UMBC Retrievers,13,7-6,0.5384615384615384,91.54715329502889,92.91438516650958,-1.367231871480701,79.54013377926421,10.723348663994631,10.922755633715104,72.6923076923077,74.07692307692308,-1.3846153846153846,194.0
South Dakota State Jackrabbits,15,6-9,0.4,92.23907749923723,93.65721879705909,-1.4181412978218608,80.81159420289855,10.972164173388819,11.486247927571194,74.86666666666666,75.53333333333333,-0.6666666666666666,195.0
Cornell Big Red,13,5-8,0.38461538461538464,101.35920016375734,102.81174000718285,-1.4525398434255146,88.37792642140468,9.226021518299374,14.842249419666489,89.76923076923077,91.0,-1.2307692307692308,196.0
Valparaiso Beacons,16,7-9,0.4375,91.42896644669584,92.97381133108195,-1.5448448843861158,77.01086956521739,10.441031047715807,10.756832382035585,70.125,71.9375,-1.8125,197.0
Long Island University Sharks,17,10-7,0.5882352941176471,92.74801488792207,94.38924001403873,-1.6412251261166844,81.29795396419436,10.043595125169634,9.588861376330636,75.3529411764706,77.05882352941177,-1.7058823529411764,198.0
UIC Flames,15,5-10,0.3333333333333333,91.52498544696596,93.20094047895999,-1.675955031993999,78.70289855072464,6.153773984858537,6.471016585637112,72.0,73.46666666666667,-1.4666666666666666,199.0
Marquette Golden Eagles,17,6-11,0.35294117647058826,92.4199296574152,94.16830563670246,-1.7483759792872546,80.79923273657289,11.551850062451685,11.784910670114224,74.6470588235294,76.3529411764706,-1.7058823529411764,200.0
Lamar Cardinals,14,6-8,0.42857142857142855,91.14650097292566,92.96461013818544,-1.8181091652597579,74.63509316770185,7.827574427046811,7.839147293281936,67.78571428571429,69.64285714285714,-1.8571428571428572,201.0
Washington State Cougars,17,7-10,0.4117647058823529,92.36627214844567,94.19581935482232,-1.8295472063766254,80.1086956521739,8.414651461995698,8.31620457290443,74.29411764705883,75.41176470588235,-1.1176470588235294,202.0
Southeast Missouri State Redhawks,14,6-8,0.42857142857142855,91.79752099356747,93.64692345087697,-1.8494024573094612,82.79503105590061,9.214522603356361,9.411869372953818,75.64285714285714,78.0,-2.357142857142857,203.0
Central Connecticut Blue Devils,13,7-6,0.5384615384615384,92.98650126253885,95.15025087421328,-2.1637496116744255,76.36287625418059,12.072780196270719,11.229264005960465,71.3076923076923,72.92307692307692,-1.6153846153846154,204.0
Wofford Terriers,15,9-6,0.6,94.50415115397217,96.68103403121303,-2.176882877240855,82.57246376811594,12.300790788657823,12.113540361712438,78.6,79.8,-1.2,205.0
North Carolina A&T Aggies,13,5-8,0.38461538461538464,90.87505419992317,93.12494580007683,-2.249891600153648,80.97826086956522,8.020962708016036,8.020962708016038,73.38461538461539,75.61538461538461,-2.230769230769231,206.0
Indiana State Sycamores,15,6-9,0.4,92.48924640581778,94.75519803862667,-2.2659516328088602,78.15942028985506,10.616383889584947,11.877462424648902,71.86666666666666,74.86666666666666,-3.0,207.0
App State Mountaineers,16,8-8,0.5,90.97159040170521,93.2645207094059,-2.2929303077006926,74.2391304347826,10.377266629720076,10.44361200431947,67.4375,69.375,-1.9375,208.0
Saint Peter's Peacocks,12,6-6,0.5,91.31372707414157,93.6492358888214,-2.3355088146798324,74.6195652173913,12.150788394330696,11.554908760329363,67.91666666666667,70.25,-2.3333333333333335,209.0
Saint Joseph's Hawks,14,7-7,0.5,92.9711018674411,95.4098505135113,-2.4387486460702053,78.33074534161491,9.664026981115228,11.214373380543421,72.85714285714286,75.21428571428571,-2.357142857142857,210.0
Eastern Michigan Eagles,16,7-9,0.4375,91.72624278153498,94.34320166290948,-2.6169588813745084,76.84103260869566,12.597208428277835,12.087787715557486,70.25,73.0,-2.75,211.0
Dartmouth Big Green,13,6-7,0.46153846153846156,92.0976598577415,94.9108871508055,-2.813227293064007,81.47157190635451,12.296450805573668,11.037567847750749,75.23076923076923,77.38461538461539,-2.1538461538461537,212.0
Florida Gulf Coast Eagles,15,5-10,0.3333333333333333,94.9065615456317,97.81936438029422,-2.9128028346625117,84.60869565217392,9.89535520288826,13.190288844458307,80.26666666666667,83.26666666666667,-3.0,213.0
Incarnate Word Cardinals,13,5-8,0.38461538461538464,90.93655989674888,93.84976488957591,-2.9132049928270223,79.29765886287625,9.107591533975388,9.232565571563347,72.15384615384616,74.46153846153847,-2.3076923076923075,214.0
Ohio Bobcats,15,8-7,0.5333333333333333,92.25063342015902,95.26047769095209,-3.009844270793084,81.97826086956522,9.05236574778351,10.495064919311616,75.73333333333333,78.26666666666667,-2.533333333333333,215.0
James Madison Dukes,16,8-8,0.5,91.6954964494365,94.74894799500794,-3.0534515455714297,81.92255434782608,6.412733729398556,8.293549353747048,75.125,77.8125,-2.6875,216.0
Jacksonville State Gamecocks,13,5-8,0.38461538461538464,90.65745653084151,93.71861184522687,-3.061155314385338,75.35953177257524,5.538096560964518,5.669164449103405,68.53846153846153,70.46153846153847,-1.9230769230769231,217.0
Louisiana Tech Bulldogs,13,6-7,0.46153846153846156,90.43301956947525,93.56698043052477,-3.133960861049487,70.44314381270902,13.034484356574822,13.03448435657482,63.61538461538461,66.0,-2.3846153846153846,218.0
Tennessee State Tigers,13,7-6,0.5384615384615384,91.16571758107199,94.47530805995365,-3.309590478881653,82.01505016722408,8.878558437122994,9.765913528882065,74.92307692307692,77.46153846153847,-2.5384615384615383,219.0
Radford Highlanders,15,6-9,0.4,92.43017691769111,95.76241567490148,-3.332238757210402,84.86956521739133,13.768903933191787,11.383656373367275,78.46666666666667,81.46666666666667,-3.0,220.0
Oregon State Beavers,19,9-10,0.47368421052631576,90.6137083933341,93.95939102187059,-3.3456826285364993,78.72425629290619,9.13972868581148,9.330930529114191,71.05263157894737,74.3157894736842,-3.263157894736842,221.0
Brown Bears,13,4-9,0.3076923076923077,90.68437166335632,94.06776508878046,-3.3833934254241367,73.29431438127091,9.422222586539391,9.57603528233838,66.23076923076923,69.3076923076923,-3.076923076923077,222.0
Colgate Raiders,15,7-8,0.4666666666666667,91.41982143271647,94.86166004876502,-3.4418386160485444,80.44202898550725,7.966266422100661,7.248697003816503,73.6,76.46666666666667,-2.8666666666666667,223.0
Towson Tigers,16,7-9,0.4375,90.40042390958762,94.11346497930127,-3.71304106971366,73.18614130434781,10.910613696640203,10.444543990893047,66.0625,69.0625,-3.0,224.0
Montana Grizzlies,13,6-7,0.46153846153846156,92.39006488619818,96.31078981465652,-3.9207249284583248,83.52842809364549,11.23589695132433,9.31186470788486,77.38461538461539,80.53846153846153,-3.1538461538461537,225.0
Nicholls Colonels,15,7-8,0.4666666666666667,91.58105157889946,95.53005953221165,-3.949007953312186,80.36231884057972,8.092838618140034,10.478119798666276,73.66666666666667,77.0,-3.3333333333333335,226.0
Boston University Terriers,16,6-10,0.375,91.79640036437263,95.88415519118294,-4.087754826810326,80.36684782608695,8.557411771711564,7.5017147228474,74.25,76.9375,-2.6875,227.0
Cal State Northridge Matadors,16,8-8,0.5,92.86486819558945,96.95457624885499,-4.089708053265538,84.95923913043478,12.728209375467971,9.529434938825025,79.3125,82.25,-2.9375,228.0
Le Moyne Dolphins,16,6-10,0.375,91.53444622851185,95.63222043815483,-4.097774209642977,79.49728260869566,11.465021260420308,12.826492976847582,72.625,76.5,-3.875,229.0
Oakland Golden Grizzlies,16,8-8,0.5,94.94790948038252,99.09375718628415,-4.145847705901623,86.12092391304347,12.169286582942512,13.558504661586968,82.3125,85.1875,-2.875,230.0
Northeastern Huskies,16,5-11,0.3125,92.10498059469265,96.31168607197404,-4.206705477281384,82.99592391304347,7.8554658385297005,9.181142565399188,76.4375,80.25,-3.8125,231.0
UT Rio Grande Valley Vaqueros,14,4-10,0.2857142857142857,90.37022556107671,94.64564745479632,-4.275421893719594,77.64751552795032,8.145108775818176,8.651404443716979,70.21428571428571,73.57142857142857,-3.357142857142857,232.0
Hampton Pirates,16,6-10,0.375,90.18021480019999,94.54200742202224,-4.36179262182223,74.375,8.171038868876376,8.174934171716234,67.25,70.25,-3.0,233.0
Rutgers Scarlet Knights,16,8-8,0.5,90.06760405322248,94.4462848356664,-4.378680782443905,77.12635869565219,12.319541523879842,12.146759942574974,69.3125,73.0625,-3.75,234.0
Texas State Bobcats,16,7-9,0.4375,90.2868303637506,94.94928074736052,-4.662450383609918,79.0149456521739,8.842619390671745,9.742103881948948,71.3125,75.1875,-3.875,235.0
American University Eagles,15,7-8,0.4666666666666667,90.76676043254484,95.51472104893664,-4.747960616391786,79.97101449275361,11.179936955342404,13.65544888047761,72.46666666666667,76.73333333333333,-4.266666666666667,236.0
Maryland Terrapins,16,7-9,0.4375,91.50072088785876,96.2909457788079,-4.790224890949149,80.1086956521739,11.772890783190165,12.897857611306847,73.375,77.4375,-4.0625,237.0
Longwood Lancers,16,7-9,0.4375,89.80650045755232,94.63794398689214,-4.83144352933982,81.16847826086956,7.472998559527578,7.024332963601672,72.9375,76.8125,-3.875,238.0
Central Arkansas Bears,15,5-10,0.3333333333333333,90.14491700426778,95.20323114388036,-5.058314139612569,82.09420289855073,14.293728822272643,14.797361313596475,74.06666666666666,78.2,-4.133333333333334,239.0
Coastal Carolina Chanticleers,17,8-9,0.47058823529411764,89.63814807663073,94.78015257696404,-5.1420045003333215,77.54475703324809,11.42942176693662,11.241487354930749,69.58823529411765,73.47058823529412,-3.8823529411764706,240.0
Merrimack Warriors,17,10-7,0.5882352941176471,89.52906332075247,94.75851837859395,-5.229455057841486,74.37979539641944,10.500355242572029,10.226705095028617,66.6470588235294,70.47058823529412,-3.823529411764706,241.0
Utah Tech Trailblazers,15,6-9,0.4,89.59774738337639,94.9059563203273,-5.30820893695093,82.72463768115942,7.378660732687547,7.671127717671402,74.0,78.66666666666667,-4.666666666666667,242.0
UNC Asheville Bulldogs,15,5-10,0.3333333333333333,90.50457054542814,95.88061463975706,-5.376044094328908,79.44927536231883,9.367061589595313,9.084139034031598,72.2,76.13333333333334,-3.933333333333333,243.0
Samford Bulldogs,15,7-8,0.4666666666666667,90.73982483625987,96.34165664522162,-5.601831808961751,82.98550724637681,11.912409986429799,10.892597034536422,75.6,79.86666666666666,-4.266666666666667,244.0
Delaware Blue Hens,15,5-10,0.3333333333333333,89.13476180364059,94.86523819635941,-5.7304763927188525,74.38405797101449,9.438691760479145,9.43869176047914,66.13333333333334,70.73333333333333,-4.6,245.0
