Team,Total_Games,Overall_NetEff,Q1_Games,Q1_NetEff,Q1_NetEff_Shrunk,Q1_Confidence,Q2_Games,Q2_NetEff,Q2_NetEff_Shrunk,Q2_Confidence,Q3_Games,Q3_NetEff,Q3_NetEff_Shrunk,Q3_Confidence,Q4_Games,Q4_NetEff,Q4_NetEff_Shrunk,Q4_Confidence
Kentucky Christian Knights,3,-31.62,0,,,LOW,1,,,LOW,0,,,LOW,2,,,LOW
Tennessee Tech Golden Eagles,9,-9.11,2,,,LOW,0,,,LOW,3,-2.76,-6.39,MEDIUM,4,-4.98,-7.04,MEDIUM
Eastern Illinois Panthers,7,-26.5,4,-28.4,-27.45,MEDIUM,0,,,LOW,3,-23.95,-25.41,MEDIUM,0,,,LOW
Towson Tigers,9,-10.43,2,,,LOW,1,,,LOW,4,1.88,-4.27,MEDIUM,2,,,LOW
William & Mary Tribe,10,0.04,2,,,LOW,2,,,LOW,3,-6.33,-2.69,MEDIUM,3,15.07,6.48,MEDIUM
Texas A&M-Corpus Christi Islanders,7,-19.93,3,-35.07,-26.42,MEDIUM,2,,,LOW,2,,,LOW,0,,,LOW
SMU Mustangs,5,-0.58,5,-0.58,-0.58,HIGH,0,,,LOW,0,,,LOW,0,,,LOW
Southern Utah Thunderbirds,10,-20.17,2,,,LOW,2,,,LOW,4,-14.17,-17.17,MEDIUM,2,,,LOW
Utah Tech Trailblazers,9,-5.74,3,-10.64,-7.84,MEDIUM,2,,,LOW,1,,,LOW,3,-0.4,-3.45,MEDIUM
Campbell Fighting Camels,9,-18.06,4,-27.11,-22.59,MEDIUM,3,-14.05,-16.34,MEDIUM,2,,,LOW,0,,,LOW
Gonzaga Bulldogs,9,18.58,4,10.03,14.3,MEDIUM,2,,,LOW,2,,,LOW,1,,,LOW
Syracuse Orange,5,-3.05,3,-10.57,-6.27,MEDIUM,1,,,LOW,0,,,LOW,1,,,LOW
Kansas Jayhawks,7,1.19,4,-1.3,-0.05,MEDIUM,3,4.5,2.61,MEDIUM,0,,,LOW,0,,,LOW
Georgia Southern Eagles,9,-4.01,0,,,LOW,2,,,LOW,1,,,LOW,6,6.89,2.53,HIGH
Coastal Carolina Chanticleers,11,-11.02,0,,,LOW,2,,,LOW,4,-9.45,-10.24,MEDIUM,5,-3.02,-6.57,HIGH
Omaha Mavericks,9,-4.35,1,,,LOW,3,-6.5,-5.27,MEDIUM,4,-4.92,-4.63,MEDIUM,1,,,LOW
Texas Tech Red Raiders,7,1.57,6,1.8,1.71,HIGH,1,,,LOW,0,,,LOW,0,,,LOW
Arkansas Razorbacks,5,9.0,4,8.87,8.94,MEDIUM,0,,,LOW,1,,,LOW,0,,,LOW
Delaware State Hornets,10,-29.37,2,,,LOW,1,,,LOW,3,-31.6,-30.33,MEDIUM,4,-11.1,-20.24,MEDIUM
Temple Owls,7,7.28,1,,,LOW,1,,,LOW,3,8.42,7.77,MEDIUM,2,,,LOW
Long Island University Sharks,11,-1.17,4,-11.01,-6.09,MEDIUM,0,,,LOW,3,-4.85,-2.75,MEDIUM,4,11.42,5.12,MEDIUM
Wyoming Cowboys,5,-3.74,2,,,LOW,1,,,LOW,1,,,LOW,1,,,LOW
South Dakota State Jackrabbits,10,-7.14,1,,,LOW,3,-17.11,-11.41,MEDIUM,2,,,LOW,4,3.8,-1.67,MEDIUM
IU Indianapolis Jaguars,10,-0.68,2,,,LOW,1,,,LOW,3,2.71,0.77,MEDIUM,4,-0.6,-0.64,MEDIUM
Northern Kentucky Norse,5,1.64,1,,,LOW,0,,,LOW,1,,,LOW,3,8.31,4.5,MEDIUM
New Hampshire Wildcats,9,-20.26,4,-27.4,-23.83,MEDIUM,1,,,LOW,2,,,LOW,2,,,LOW
Harvard Crimson,8,-6.21,1,,,LOW,1,,,LOW,5,-10.88,-8.81,HIGH,1,,,LOW
Oregon State Beavers,7,-5.95,0,,,LOW,3,-7.16,-6.47,MEDIUM,2,,,LOW,2,,,LOW
Oregon Ducks,7,-4.25,5,-6.43,-5.46,HIGH,1,,,LOW,1,,,LOW,0,,,LOW
Central Connecticut Blue Devils,7,-10.9,1,,,LOW,0,,,LOW,5,-17.72,-14.69,HIGH,1,,,LOW
Quinnipiac Bobcats,7,0.59,1,,,LOW,2,,,LOW,2,,,LOW,2,,,LOW
Fairfield Stags,9,-1.46,1,,,LOW,1,,,LOW,0,,,LOW,7,4.36,2.25,HIGH
NJIT Highlanders,10,-22.65,3,-36.27,-28.49,MEDIUM,1,,,LOW,3,-12.6,-18.34,MEDIUM,3,-22.8,-22.71,MEDIUM
Yale Bulldogs,9,21.04,1,,,LOW,1,,,LOW,4,23.44,22.24,MEDIUM,3,12.3,17.29,MEDIUM
Brown Bears,6,-12.23,1,,,LOW,1,,,LOW,0,,,LOW,4,-8.09,-10.16,MEDIUM
UIC Flames,9,-1.65,1,,,LOW,2,,,LOW,4,-5.7,-3.68,MEDIUM,2,,,LOW
McNeese Cowboys,6,-4.62,2,,,LOW,3,-0.1,-2.68,MEDIUM,1,,,LOW,0,,,LOW
Santa Clara Broncos,9,8.44,2,,,LOW,3,13.6,10.65,MEDIUM,3,22.47,14.45,MEDIUM,1,,,LOW
Tarleton State Texans,7,-1.37,4,-14.03,-7.7,MEDIUM,0,,,LOW,1,,,LOW,2,,,LOW
Portland Pilots,6,-16.2,1,,,LOW,4,-13.79,-14.99,MEDIUM,1,,,LOW,0,,,LOW
Stanford Cardinal,5,12.19,2,,,LOW,2,,,LOW,1,,,LOW,0,,,LOW
George Mason Patriots,5,13.21,1,,,LOW,0,,,LOW,4,21.08,17.14,MEDIUM,0,,,LOW
La Salle Explorers,8,-12.2,2,,,LOW,3,7.74,-3.65,MEDIUM,2,,,LOW,1,,,LOW
Kent State Golden Flashes,4,-7.87,1,,,LOW,0,,,LOW,2,,,LOW,1,,,LOW
Massachusetts Minutemen,7,2.35,0,,,LOW,0,,,LOW,5,2.69,2.54,HIGH,2,,,LOW
Colorado State Rams,6,10.05,1,,,LOW,4,14.91,12.48,MEDIUM,0,,,LOW,1,,,LOW
South Florida Bulls,8,3.09,3,0.72,2.07,MEDIUM,3,-2.5,0.69,MEDIUM,2,,,LOW,0,,,LOW
Ball State Cardinals,8,-20.47,1,,,LOW,0,,,LOW,3,-20.66,-20.55,MEDIUM,4,-18.25,-19.36,MEDIUM
Indiana State Sycamores,8,-7.58,1,,,LOW,1,,,LOW,4,4.85,-1.37,MEDIUM,2,,,LOW
VMI Keydets,7,-12.04,1,,,LOW,1,,,LOW,3,-14.34,-13.03,MEDIUM,2,,,LOW
Southern Indiana Screaming Eagles,6,-19.86,1,,,LOW,0,,,LOW,2,,,LOW,3,-13.13,-16.98,MEDIUM
Queens University Royals,9,-3.21,5,-6.76,-5.18,HIGH,0,,,LOW,3,-4.02,-3.56,MEDIUM,1,,,LOW
Winthrop Eagles,9,1.6,3,-10.8,-3.72,MEDIUM,1,,,LOW,1,,,LOW,4,9.17,5.39,MEDIUM
Georgia Bulldogs,5,6.91,2,,,LOW,2,,,LOW,1,,,LOW,0,,,LOW
Florida Gators,8,1.16,6,-3.55,-1.67,HIGH,2,,,LOW,0,,,LOW,0,,,LOW
New Mexico Highlands Cowboys,3,-40.41,1,,,LOW,1,,,LOW,1,,,LOW,0,,,LOW
Montana State Bobcats,9,-4.99,2,,,LOW,2,,,LOW,1,,,LOW,4,2.83,-1.08,MEDIUM
Northwestern Wildcats,6,2.85,3,-1.89,0.82,MEDIUM,3,7.59,4.88,MEDIUM,0,,,LOW,0,,,LOW
Wisconsin Badgers,5,-13.17,4,-22.3,-17.74,MEDIUM,1,,,LOW,0,,,LOW,0,,,LOW
Jackson State Tigers,12,-29.75,7,-35.19,-33.21,HIGH,0,,,LOW,2,,,LOW,3,-15.51,-23.65,MEDIUM
Louisiana Tech Bulldogs,6,-23.72,0,,,LOW,2,,,LOW,4,-21.36,-22.54,MEDIUM,0,,,LOW
Southern Wesleyan Warriors,3,-21.37,0,,,LOW,0,,,LOW,1,,,LOW,2,,,LOW
Kennesaw State Owls,7,-9.29,1,,,LOW,2,,,LOW,0,,,LOW,4,-3.49,-6.39,MEDIUM
Youngstown State Penguins,9,1.11,0,,,LOW,3,6.09,3.24,MEDIUM,3,4.71,2.65,MEDIUM,3,-7.46,-2.56,MEDIUM
UT Martin Skyhawks,8,0.82,0,,,LOW,3,-14.43,-5.72,MEDIUM,2,,,LOW,3,17.38,7.92,MEDIUM
St. Thomas-Minnesota Tommies,7,2.71,1,,,LOW,0,,,LOW,4,3.4,3.05,MEDIUM,2,,,LOW
Southeast Missouri State Redhawks,9,3.91,3,-4.34,0.37,MEDIUM,0,,,LOW,1,,,LOW,5,4.48,4.23,HIGH
South Carolina Upstate Spartans,7,-10.82,2,,,LOW,0,,,LOW,3,-10.34,-10.61,MEDIUM,2,,,LOW
Nebraska Cornhuskers,5,19.25,2,,,LOW,3,25.76,22.04,MEDIUM,0,,,LOW,0,,,LOW
Western Michigan Broncos,8,-10.83,2,,,LOW,1,,,LOW,3,-13.01,-11.76,MEDIUM,2,,,LOW
Central Arkansas Bears,7,-19.06,4,-22.01,-20.53,MEDIUM,1,,,LOW,0,,,LOW,2,,,LOW
Auburn Tigers,8,5.71,6,0.18,2.39,HIGH,1,,,LOW,0,,,LOW,1,,,LOW
Wright State Raiders,8,6.01,1,,,LOW,1,,,LOW,3,1.81,4.21,MEDIUM,3,23.85,13.66,MEDIUM
Norfolk State Spartans,12,-12.85,2,,,LOW,1,,,LOW,3,-13.48,-13.12,MEDIUM,6,-10.66,-11.54,HIGH
Morehead State Eagles,9,-14.79,3,-23.99,-18.73,MEDIUM,1,,,LOW,1,,,LOW,4,-3.08,-8.93,MEDIUM
Murray State Racers,7,12.37,1,,,LOW,3,12.31,12.34,MEDIUM,2,,,LOW,1,,,LOW
Cal State Fullerton Titans,9,0.29,2,,,LOW,3,-20.06,-8.43,MEDIUM,3,10.11,4.5,MEDIUM,1,,,LOW
Hawai'i Rainbow Warriors,3,-1.75,0,,,LOW,2,,,LOW,0,,,LOW,1,,,LOW
Coppin State Eagles,16,-23.88,2,,,LOW,3,-34.97,-28.63,MEDIUM,6,-21.43,-22.41,HIGH,5,-13.54,-18.14,HIGH
Maryland Terrapins,6,-6.29,4,-15.9,-11.09,MEDIUM,1,,,LOW,0,,,LOW,1,,,LOW
Vermont Catamounts,10,4.63,0,,,LOW,0,,,LOW,5,5.11,4.9,HIGH,5,4.15,4.36,HIGH
SIU Edwardsville Cougars,8,-4.42,1,,,LOW,0,,,LOW,1,,,LOW,6,-3.03,-3.59,HIGH
North Florida Ospreys,11,-11.52,4,-32.27,-21.9,MEDIUM,1,,,LOW,5,2.12,-3.94,HIGH,1,,,LOW
Loyola Maryland Greyhounds,9,-5.91,1,,,LOW,1,,,LOW,3,-9.95,-7.64,MEDIUM,4,5.5,-0.21,MEDIUM
American University Eagles,7,-10.84,4,-15.97,-13.41,MEDIUM,0,,,LOW,2,,,LOW,1,,,LOW
Lipscomb Bisons,9,-11.25,4,-31.04,-21.15,MEDIUM,0,,,LOW,3,9.93,-2.17,MEDIUM,2,,,LOW
Duke Blue Devils,7,15.06,5,13.31,14.09,HIGH,2,,,LOW,0,,,LOW,0,,,LOW
Grambling Tigers,10,-6.32,2,,,LOW,0,,,LOW,4,-17.93,-12.12,MEDIUM,4,12.65,3.16,MEDIUM
Southern Miss Golden Eagles,8,-1.31,3,-16.8,-7.95,MEDIUM,0,,,LOW,2,,,LOW,3,10.1,3.58,MEDIUM
Western Kentucky Hilltoppers,6,-13.24,1,,,LOW,2,,,LOW,3,-21.88,-16.94,MEDIUM,0,,,LOW
Virginia-Lynchburg Dragons,9,-45.53,0,,,LOW,0,,,LOW,2,,,LOW,7,-43.83,-44.45,HIGH
Arizona Wildcats,6,8.81,5,5.2,6.8,HIGH,1,,,LOW,0,,,LOW,0,,,LOW
Texas State Bobcats,7,-14.72,0,,,LOW,1,,,LOW,4,-10.71,-12.71,MEDIUM,2,,,LOW
Troy Trojans,8,4.21,2,,,LOW,2,,,LOW,4,1.35,2.78,MEDIUM,0,,,LOW
Duquesne Dukes,6,-1.17,2,,,LOW,2,,,LOW,1,,,LOW,1,,,LOW
Cal State Bakersfield Roadrunners,6,-12.75,0,,,LOW,2,,,LOW,4,-1.97,-7.36,MEDIUM,0,,,LOW
UC Davis Aggies,6,-5.01,0,,,LOW,4,-7.65,-6.33,MEDIUM,2,,,LOW,0,,,LOW
Seattle U Redhawks,7,0.06,2,,,LOW,1,,,LOW,2,,,LOW,2,,,LOW
UTSA Roadrunners,9,-17.48,2,,,LOW,2,,,LOW,1,,,LOW,4,-2.32,-9.9,MEDIUM
California Golden Bears,3,3.26,3,3.26,3.26,MEDIUM,0,,,LOW,0,,,LOW,0,,,LOW
Cornell Big Red,9,17.85,1,,,LOW,2,,,LOW,3,16.41,17.23,MEDIUM,3,36.4,25.8,MEDIUM
UAlbany Great Danes,12,-9.87,1,,,LOW,5,-16.38,-13.48,HIGH,3,-7.25,-8.75,MEDIUM,3,-0.62,-5.91,MEDIUM
New Mexico State Aggies,7,-6.9,0,,,LOW,1,,,LOW,4,-6.4,-6.65,MEDIUM,2,,,LOW
Florida International Panthers,4,-10.03,3,-9.66,-9.87,MEDIUM,0,,,LOW,1,,,LOW,0,,,LOW
Vanderbilt Commodores,6,15.77,4,28.91,22.34,MEDIUM,1,,,LOW,1,,,LOW,0,,,LOW
Arkansas-Pine Bluff Golden Lions,9,-19.42,5,-21.41,-20.52,HIGH,2,,,LOW,2,,,LOW,0,,,LOW
UC Irvine Anteaters,8,-0.99,0,,,LOW,1,,,LOW,5,-8.43,-5.13,HIGH,2,,,LOW
Marist Red Foxes,6,-9.91,0,,,LOW,2,,,LOW,2,,,LOW,2,,,LOW
Xavier Musketeers,6,-6.1,2,,,LOW,4,-3.61,-4.86,MEDIUM,0,,,LOW,0,,,LOW
Monmouth Hawks,9,-2.82,2,,,LOW,1,,,LOW,2,,,LOW,4,13.88,5.53,MEDIUM
Gardner-Webb Runnin' Bulldogs,11,-22.01,2,,,LOW,4,-34.57,-28.29,MEDIUM,4,-9.29,-15.65,MEDIUM,1,,,LOW
High Point Panthers,4,14.25,0,,,LOW,1,,,LOW,1,,,LOW,2,,,LOW
Merrimack Warriors,10,-12.76,2,,,LOW,1,,,LOW,3,-23.68,-17.44,MEDIUM,4,12.26,-0.25,MEDIUM
South Dakota Coyotes,8,-3.12,3,-9.86,-6.01,MEDIUM,1,,,LOW,3,-2.0,-2.64,MEDIUM,1,,,LOW
Stonehill Skyhawks,11,-20.64,2,,,LOW,2,,,LOW,1,,,LOW,6,-11.89,-15.39,HIGH
DePaul Blue Demons,5,-8.93,3,-14.37,-11.26,MEDIUM,1,,,LOW,1,,,LOW,0,,,LOW
New Mexico Lobos,6,-4.23,3,-15.31,-8.98,MEDIUM,2,,,LOW,1,,,LOW,0,,,LOW
North Carolina Central Eagles,9,-21.35,4,-22.45,-21.9,MEDIUM,2,,,LOW,2,,,LOW,1,,,LOW
Dayton Flyers,6,-7.76,3,-14.53,-10.66,MEDIUM,1,,,LOW,1,,,LOW,1,,,LOW
Baylor Bears,5,-0.64,4,2.29,0.83,MEDIUM,1,,,LOW,0,,,LOW,0,,,LOW
Nicholls Colonels,9,-3.94,3,-13.2,-7.91,MEDIUM,2,,,LOW,3,7.98,1.17,MEDIUM,1,,,LOW
Fairleigh Dickinson Knights,9,-17.31,3,-32.75,-23.93,MEDIUM,1,,,LOW,2,,,LOW,3,9.18,-5.96,MEDIUM
Boston College Eagles,6,-10.54,0,,,LOW,2,,,LOW,4,-5.05,-7.8,MEDIUM,0,,,LOW
Cleveland State Vikings,9,-1.55,2,,,LOW,1,,,LOW,3,7.87,2.49,MEDIUM,3,5.71,1.56,MEDIUM
Drexel Dragons,7,-11.02,0,,,LOW,1,,,LOW,5,-6.23,-8.36,HIGH,1,,,LOW
Charleston Cougars,8,3.45,0,,,LOW,3,-1.32,1.41,MEDIUM,4,5.5,4.48,MEDIUM,1,,,LOW
Lafayette Leopards,7,-3.08,2,,,LOW,1,,,LOW,2,,,LOW,2,,,LOW
Wagner Seahawks,8,-3.98,2,,,LOW,2,,,LOW,1,,,LOW,3,13.88,3.68,MEDIUM
Fordham Rams,4,-5.39,0,,,LOW,1,,,LOW,2,,,LOW,1,,,LOW
Rice Owls,7,-12.15,2,,,LOW,2,,,LOW,1,,,LOW,2,,,LOW
Jacksonville State Gamecocks,5,-10.76,0,,,LOW,2,,,LOW,1,,,LOW,2,,,LOW
Georgia State Panthers,12,-20.23,1,,,LOW,1,,,LOW,8,-22.59,-21.8,HIGH,2,,,LOW
East Texas A&M Lions,10,-18.42,4,-30.02,-24.22,MEDIUM,1,,,LOW,2,,,LOW,3,-4.73,-12.55,MEDIUM
SE Louisiana Lions,6,-13.74,2,,,LOW,1,,,LOW,1,,,LOW,2,,,LOW
Richmond Spiders,6,10.79,1,,,LOW,1,,,LOW,4,5.68,8.23,MEDIUM,0,,,LOW
Alcorn State Braves,12,-15.52,4,-25.38,-20.45,MEDIUM,3,-19.92,-17.41,MEDIUM,3,-10.26,-13.26,MEDIUM,2,,,LOW
Florida State Seminoles,6,-17.74,4,-22.85,-20.29,MEDIUM,1,,,LOW,1,,,LOW,0,,,LOW
North Carolina A&T Aggies,8,-3.32,1,,,LOW,1,,,LOW,1,,,LOW,5,-3.33,-3.33,HIGH
Houston Christian Huskies,8,4.54,1,,,LOW,2,,,LOW,3,-0.19,2.51,MEDIUM,2,,,LOW
UC Santa Barbara Gauchos,8,-5.71,0,,,LOW,2,,,LOW,3,-5.58,-5.65,MEDIUM,3,9.7,0.9,MEDIUM
Bethune-Cookman Wildcats,11,-13.96,7,-20.99,-18.43,HIGH,1,,,LOW,1,,,LOW,2,,,LOW
Miami Hurricanes,4,0.07,3,-6.81,-2.88,MEDIUM,0,,,LOW,1,,,LOW,0,,,LOW
Maryland Eastern Shore Hawks,13,-26.25,6,-42.01,-35.71,HIGH,1,,,LOW,1,,,LOW,5,-8.6,-16.45,HIGH
Georgetown Hoyas,6,-13.52,2,,,LOW,4,-11.7,-12.61,MEDIUM,0,,,LOW,0,,,LOW
Green Bay Phoenix,10,3.01,1,,,LOW,2,,,LOW,4,9.37,6.19,MEDIUM,3,11.82,6.79,MEDIUM
Davidson Wildcats,6,-7.87,2,,,LOW,0,,,LOW,3,-2.75,-5.68,MEDIUM,1,,,LOW
Mid-Atlantic Christian Mustangs,3,-43.64,0,,,LOW,0,,,LOW,1,,,LOW,2,,,LOW
Mercyhurst Lakers,9,-19.29,3,-40.51,-28.39,MEDIUM,2,,,LOW,1,,,LOW,3,-5.33,-13.31,MEDIUM
San Diego State Aztecs,6,-2.82,3,-28.37,-13.77,MEDIUM,2,,,LOW,1,,,LOW,0,,,LOW
Nevada Wolf Pack,6,5.68,2,,,LOW,1,,,LOW,3,9.06,7.13,MEDIUM,0,,,LOW
Texas Southern Tigers,8,-21.75,4,-20.06,-20.9,MEDIUM,1,,,LOW,0,,,LOW,3,-16.56,-19.52,MEDIUM
Minnesota Golden Gophers,6,4.08,3,-1.42,1.72,MEDIUM,2,,,LOW,1,,,LOW,0,,,LOW
Idaho Vandals,9,-0.88,1,,,LOW,1,,,LOW,4,10.06,4.59,MEDIUM,3,-9.73,-4.67,MEDIUM
Cal Poly Mustangs,10,-6.94,2,,,LOW,3,0.07,-3.93,MEDIUM,2,,,LOW,3,-15.81,-10.74,MEDIUM
Louisiana Ragin' Cajuns,8,-30.93,2,,,LOW,1,,,LOW,4,-33.63,-32.28,MEDIUM,1,,,LOW
New Haven Chargers,10,-19.58,3,-32.6,-25.16,MEDIUM,0,,,LOW,2,,,LOW,5,-9.16,-13.79,HIGH
East Tennessee State Buccaneers,6,-2.98,1,,,LOW,1,,,LOW,1,,,LOW,3,3.58,-0.17,MEDIUM
UC Riverside Highlanders,10,-7.85,3,-26.24,-15.73,MEDIUM,1,,,LOW,4,-2.03,-4.94,MEDIUM,2,,,LOW
Ole Miss Rebels,7,-1.57,4,-15.92,-8.74,MEDIUM,0,,,LOW,2,,,LOW,1,,,LOW
Eastern Kentucky Colonels,9,-7.37,1,,,LOW,2,,,LOW,4,-2.91,-5.14,MEDIUM,2,,,LOW
Rutgers Scarlet Knights,5,-22.6,4,-25.71,-24.15,MEDIUM,1,,,LOW,0,,,LOW,0,,,LOW
Seton Hall Pirates,6,3.86,4,4.2,4.03,MEDIUM,1,,,LOW,1,,,LOW,0,,,LOW
Alabama A&M Bulldogs,6,-16.96,2,,,LOW,0,,,LOW,1,,,LOW,3,-4.06,-11.43,MEDIUM
Indiana Hoosiers,5,-0.39,2,,,LOW,2,,,LOW,1,,,LOW,0,,,LOW
Buffalo Bulls,8,11.1,0,,,LOW,1,,,LOW,0,,,LOW,7,14.07,12.99,HIGH
Tennessee Volunteers,6,0.86,5,-3.03,-1.3,HIGH,0,,,LOW,1,,,LOW,0,,,LOW
Fresno State Bulldogs,4,-2.19,1,,,LOW,0,,,LOW,2,,,LOW,1,,,LOW
Pittsburgh Panthers,4,-5.68,3,-14.11,-9.29,MEDIUM,0,,,LOW,1,,,LOW,0,,,LOW
Southern Illinois Salukis,10,-5.91,1,,,LOW,6,-8.12,-7.23,HIGH,2,,,LOW,1,,,LOW
Delaware Blue Hens,7,-7.15,2,,,LOW,1,,,LOW,1,,,LOW,3,-5.07,-6.26,MEDIUM
North Texas Mean Green,6,-26.41,1,,,LOW,2,,,LOW,2,,,LOW,1,,,LOW
UConn Huskies,7,8.17,5,8.01,8.08,HIGH,2,,,LOW,0,,,LOW,0,,,LOW
Providence Friars,7,1.31,4,1.28,1.29,MEDIUM,2,,,LOW,1,,,LOW,0,,,LOW
Purdue Boilermakers,6,19.85,4,23.41,21.63,MEDIUM,1,,,LOW,1,,,LOW,0,,,LOW
Florida Atlantic Owls,6,-3.58,1,,,LOW,3,-9.28,-6.02,MEDIUM,2,,,LOW,0,,,LOW
Tulane Green Wave,5,4.17,1,,,LOW,0,,,LOW,2,,,LOW,2,,,LOW
Texas A&M Aggies,5,0.09,3,-8.22,-3.47,MEDIUM,1,,,LOW,1,,,LOW,0,,,LOW
Lindenwood Lions,9,-13.24,3,-35.8,-22.91,MEDIUM,0,,,LOW,1,,,LOW,5,-0.21,-6.0,HIGH
Illinois State Redbirds,9,7.52,2,,,LOW,1,,,LOW,5,9.38,8.55,HIGH,1,,,LOW
Oklahoma State Cowboys,4,6.42,2,,,LOW,2,,,LOW,0,,,LOW,0,,,LOW
Liberty Flames,7,3.87,1,,,LOW,1,,,LOW,4,10.1,6.98,MEDIUM,1,,,LOW
NC State Wolfpack,5,12.45,2,,,LOW,2,,,LOW,1,,,LOW,0,,,LOW
Chattanooga Mocs,6,-2.42,2,,,LOW,0,,,LOW,0,,,LOW,4,-1.91,-2.17,MEDIUM
San Francisco Dons,8,-3.99,1,,,LOW,6,-2.86,-3.31,HIGH,1,,,LOW,0,,,LOW
Colorado Buffaloes,5,12.14,1,,,LOW,3,11.43,11.83,MEDIUM,1,,,LOW,0,,,LOW
Colgate Raiders,9,0.76,3,-10.63,-4.12,MEDIUM,1,,,LOW,2,,,LOW,3,7.59,3.69,MEDIUM
San José State Spartans,7,-5.77,3,-7.4,-6.47,MEDIUM,2,,,LOW,1,,,LOW,1,,,LOW
Utah State Aggies,8,15.1,1,,,LOW,2,,,LOW,4,20.91,18.0,MEDIUM,1,,,LOW
South Carolina State Bulldogs,11,-19.9,4,-30.5,-25.2,MEDIUM,0,,,LOW,5,-14.06,-16.65,HIGH,2,,,LOW
North Carolina Tar Heels,5,3.59,4,-0.06,1.77,MEDIUM,0,,,LOW,1,,,LOW,0,,,LOW
San Diego Toreros,7,-14.21,2,,,LOW,2,,,LOW,2,,,LOW,1,,,LOW
Long Beach State Beach,7,-19.85,2,,,LOW,1,,,LOW,4,-10.53,-15.19,MEDIUM,0,,,LOW
UNLV Rebels,6,-4.19,1,,,LOW,3,4.15,-0.61,MEDIUM,2,,,LOW,0,,,LOW
